mjd,m,em,f,ef,band,det,zp,f_counts,ef_counts
58900.44,20.207196863200842,nan,-0.5,6.0,o,False,23.9,-0.5,6.0
58901.47,20.162874945799764,nan,-7.5,6.25,o,False,23.9,-7.5,6.25
58902.6,20.5488897128997,nan,-1.75,4.38,c,False,23.9,-1.75,4.38
58904.62,20.253405377435875,nan,5.5,5.75,o,False,23.9,5.5,5.75
58906.58,19.45462187404089,nan,6.0,12.0,o,False,23.9,6.0,12.0
58912.64,20.362566630072955,nan,7.67,5.2,o,False,23.9,7.67,5.2
58913.47,20.14564067593001,nan,-12.67,6.35,o,False,23.9,-12.67,6.35
58917.43,19.032028586184765,nan,-11.33,17.71,o,False,23.9,-11.33,17.71
58924.63,19.591360819912033,nan,-12.33,10.58,o,False,23.9,-12.33,10.58
58931.47,20.285989491816004,nan,-5.33,5.58,c,False,23.9,-5.33,5.58
58936.54,17.78210492164445,nan,52.0,56.0,o,False,23.9,52.0,56.0
58942.52,19.432234767408573,nan,8.0,12.25,o,False,23.9,8.0,12.25
58950.52,17.339939688380348,nan,138.5,84.15,o,False,23.9,138.5,84.15
58951.43,19.82902767487422,nan,-8.5,8.5,o,False,23.9,-8.5,8.5
58952.52,20.050741902630435,nan,-2.67,6.93,o,False,23.9,-2.67,6.93
58953.48,20.185696433796046,nan,-5.25,6.12,o,False,23.9,-5.25,6.12
58956.46,20.323603076193105,nan,1.0,5.39,o,False,23.9,1.0,5.39
58957.49,20.325619299993978,nan,8.75,5.38,o,False,23.9,8.75,5.38
58958.48,20.615331949077117,nan,-0.5,4.12,c,False,23.9,-0.5,4.12
58959.47,20.323603076193105,nan,-7.67,5.39,c,False,23.9,-7.67,5.39
58960.5,19.877348625174783,nan,0.5,8.13,o,False,23.9,0.5,8.13
58962.5,18.615141619232908,nan,-55.0,26.0,c,False,23.9,-55.0,26.0
58964.4,19.443818439584284,nan,16.5,12.12,o,False,23.9,16.5,12.12
58966.48,20.379400086720374,nan,11.5,5.12,c,False,23.9,11.5,5.12
58968.49,20.376435328321392,0.24403930658356057,25.67,5.77,o,True,23.9,25.67,5.77
58969.45,20.20106172456253,0.17129373549883992,30.17,4.76,o,True,23.9,30.17,4.76
58971.47,20.001729972732466,0.21714000000000003,36.25,7.25,o,True,23.9,36.25,7.25
58971.63,17.949471895720983,nan,-29.0,48.0,c,False,23.9,-29.0,48.0
58972.37,19.62576532568052,nan,28.5,10.25,o,False,23.9,28.5,10.25
58973.39,19.702566560200587,0.21873160209424083,47.75,9.62,o,True,23.9,47.75,9.62
58977.47,18.66207662142061,0.12644698795180723,124.5,14.5,o,True,23.9,124.5,14.5
58978.53,18.50598036659583,nan,83.5,28.75,o,False,23.9,83.5,28.75
58980.42,18.85741665175305,0.1357125,104.0,13.0,o,True,23.9,104.0,13.0
58981.43,19.13214367249215,0.09747770897832818,80.75,7.25,o,True,23.9,80.75,7.25
58982.45,19.02044241171022,0.08637077094972069,89.5,7.12,o,True,23.9,89.5,7.12
58983.39,19.02957909568217,0.06263418591549297,88.75,5.12,c,True,23.9,88.75,5.12
58984.45,18.935872565772627,0.06306598449612404,96.75,5.62,o,True,23.9,96.75,5.62
58986.44,19.149082178358825,0.06486886792452831,79.5,4.75,c,True,23.9,79.5,4.75
58988.42,19.044979867444216,0.05732496000000001,87.5,4.62,o,True,23.9,87.5,4.62
58990.39,19.482110334794548,0.07646297435897438,58.5,4.12,c,True,23.9,58.5,4.12
58992.4,19.468279113294646,0.0985833924050633,59.25,5.38,o,True,23.9,59.25,5.38
58994.4,20.198186552528778,0.1615090909090909,30.25,4.5,c,True,23.9,30.25,4.5
58995.43,20.07130270739436,0.14369558823529413,34.0,4.5,c,True,23.9,34.0,4.5
58999.4,19.760953541146943,0.14683942541436468,45.25,6.12,o,True,23.9,45.25,6.12
59000.38,19.725545961978657,0.15675882352941178,46.75,6.75,o,True,23.9,46.75,6.75
59006.38,19.950541008457975,0.33542415789473684,38.0,11.74,o,True,23.9,38.0,11.74
59007.36,20.055452262316813,0.2555328695652174,34.5,8.12,o,True,23.9,34.5,8.12
59008.39,19.725545961978657,0.25267200000000006,46.75,10.88,o,True,23.9,46.75,10.88
59010.41,19.854879758219766,0.2589983132530121,41.5,9.9,o,True,23.9,41.5,9.9
59013.36,19.901657167518778,0.12290943396226416,39.75,4.5,o,True,23.9,39.75,4.5
59016.37,19.344579801579954,nan,29.0,13.28,o,False,23.9,29.0,13.28
59020.35,20.376435328321392,0.21147253603428126,25.67,5.0,o,True,23.9,25.67,5.0
59022.34,20.507546497517172,0.19661907692307695,22.75,4.12,c,True,23.9,22.75,4.12
59025.33,20.83996297156784,0.3078850746268657,16.75,4.75,o,True,23.9,16.75,4.75
59026.38,20.872866586712767,0.29263790769230774,16.25,4.38,c,True,23.9,16.25,4.38
59032.36,19.76696871556164,nan,15.25,9.0,o,False,23.9,15.25,9.0
59034.37,19.816328861051034,0.34489911627906983,43.0,13.66,o,True,23.9,43.0,13.66
59036.33,19.702566560200587,nan,26.0,9.55,o,False,23.9,26.0,9.55
59038.31,20.889700043360186,0.31349587500000003,16.0,4.62,o,True,23.9,16.0,4.62
59040.35,20.674913471593705,0.25722738461538464,19.5,4.62,o,True,23.9,19.5,4.62
59044.33,20.661082250093802,0.2748607594936709,19.75,5.0,o,True,23.9,19.75,5.0
59048.3,20.253405377435875,nan,11.5,5.75,o,False,23.9,11.5,5.75
59050.3,20.674913471593705,0.2850658461538462,19.5,5.12,c,True,23.9,19.5,5.12
59052.29,20.323603076193105,nan,16.0,5.39,o,False,23.9,16.0,5.39
59054.29,20.229131673969604,nan,10.25,5.88,c,False,23.9,10.25,5.88
59058.27,19.929320732894176,nan,8.5,7.75,o,False,23.9,8.5,7.75
59060.26,19.36105562918933,nan,27.0,13.08,o,False,23.9,27.0,13.08
59062.27,19.760953541146943,nan,16.0,9.05,o,False,23.9,16.0,9.05
59064.3,18.796518287104437,nan,13.0,22.0,o,False,23.9,13.0,22.0
59068.26,20.405149978319905,nan,5.0,5.0,o,False,23.9,5.0,5.0
59070.26,19.86144011778514,nan,1.25,8.25,c,False,23.9,1.25,8.25
59074.31,20.379400086720374,nan,5.25,5.12,c,False,23.9,5.25,5.12
59076.27,19.884046587223487,nan,2.33,8.08,o,False,23.9,2.33,8.08
59078.25,19.911259445436063,nan,3.5,7.88,c,False,23.9,3.5,7.88
59080.25,20.253405377435875,nan,9.25,5.75,o,False,23.9,9.25,5.75
59089.25,20.001729972732466,nan,-0.75,7.25,o,False,23.9,-0.75,7.25
59090.26,19.79755485660417,nan,4.25,8.75,o,False,23.9,4.25,8.75
59097.24,20.140523292357045,nan,3.75,6.38,o,False,23.9,3.75,6.38
59098.25,19.78521681241539,nan,15.33,8.85,o,False,23.9,15.33,8.85
58900.501574099995,19.80076517874096,nan,8.678802800926702,8.724166072270943,ztfr,False,25.2847,31.0698974971831,31.2322968768132
58903.52322919993,20.79617373572077,nan,-1.3425424703587046,3.48787170140096,ztfg,False,26.1954,-11.1195710246728,28.888201278513
58904.43870369997,nan,nan,nan,nan,ztfg,False,26.3031,nan,nan
58904.44416669989,20.450098050853157,nan,-4.372608173027928,4.797232589165079,ztfg,False,26.0899,-32.8624972069505,36.0537775909066
58904.50638889987,nan,nan,nan,nan,ztfr,False,26.1896,nan,nan
58904.512581000105,20.54387078650899,nan,-1.8285380443790027,4.400293866013676,ztfr,False,26.0273,-12.9725095969825,31.2177559454563
58908.48472219985,nan,nan,nan,nan,ztfr,False,26.1732,nan,nan
58908.485173599795,20.570873180362174,nan,-7.302337497718171,4.2922076426747156,ztfr,False,26.0069,-50.8419151136368,29.8841373309795
58908.5224768999,17.461478817840792,nan,-66.56160065383244,75.23821240307049,ztfr,False,23.3371,-39.6336214663905,44.8000468873864
58908.526435200125,nan,nan,nan,nan,ztfg,False,25.392,nan,nan
58908.52688660007,20.43707558553686,nan,-5.940218501047765,4.8551176855863645,ztfg,False,25.683,-30.6903909034102,25.0841715042003
58908.52781250002,18.871030598692922,nan,-10.05802820832765,20.5408190220164,ztfg,False,24.2477,-13.8545635567894,28.2942219642425
58911.43168980023,20.680211161062328,nan,1.5743041481028472,3.8810168762924495,ztfg,False,26.0845,11.7730405472739,29.0232158152583
58911.43576390017,nan,nan,nan,nan,ztfg,False,26.2971,nan,nan
58911.4782292,20.323642714086233,nan,4.858182386293819,5.389803226287259,ztfr,False,26.0228,34.3236776849934,38.0796466692045
58911.479131899774,20.33552310502819,nan,-3.4777740984589327,5.331148176131603,ztfr,False,26.0036,-24.1402280573965,37.005029405624
58911.479583300184,nan,nan,nan,nan,ztfr,False,26.201,nan,nan
58911.52494210005,20.611410790401266,nan,-2.8067190059935734,4.134906366017472,ztfg,False,26.1234,-21.7549923805525,32.0498262543971
58913.48122690013,20.484508963047844,nan,2.5973966477921424,4.647575037880169,ztfr,False,25.7295,14.006778978117,25.0626165992537
58914.478703700006,20.04834027235556,nan,-2.59185497724417,6.945346010070813,ztfg,False,25.7129,-13.764825106166,36.8853481270323
58914.50486110011,20.67300042433474,nan,1.8825709368520915,3.9068777858839163,ztfr,False,26.0275,13.3583048340425,27.7223361901325
58914.50578700006,20.839694473552292,nan,3.5035720320724493,3.350828543411094,ztfr,False,26.0179,24.6417218384245,23.5674289379879
58915.50759259984,nan,nan,nan,nan,ztfr,False,26.1676,nan,nan
58936.43745370023,20.826018881765194,nan,5.340328727253049,3.3933014521278966,ztfr,False,26.0038,37.075583191387,23.5582183620624
58936.4574190001,20.80475105541889,nan,-0.19061172360255052,3.460426056221555,ztfr,False,26.0013,-1.32029083469312,23.9689811298755
58936.46327550011,20.97675284959857,nan,-2.68507680570879,2.9534447832429342,ztfg,False,26.1078,-20.5152452472248,22.5657023752701
58936.46418979997,20.99651797771612,nan,4.808388644798026,2.900165651246972,ztfg,False,26.0721,35.5499965466191,21.4418772072414
58939.403402800206,18.97696563849253,nan,-20.60106255547844,18.631324941810316,ztfr,False,24.6073,-39.519334348848,35.7407564660605
58939.40587959997,18.098749240308273,nan,-100.6278912381539,41.834087413438944,ztfr,False,23.9791,-108.232669868185,44.9956261285417
58939.41557870014,17.788795822674967,nan,16.011651806704805,55.655958509869066,ztfr,False,23.6898,13.1933820035904,45.8597482796372
58939.436701400205,nan,nan,nan,nan,ztfr,False,24.7691,nan,nan
58939.45686340006,19.263247210519943,nan,-8.244405763781545,14.313014506890594,ztfg,False,24.7309,-17.7222703863311,30.7674222257404
58939.45777780004,19.29137609312513,nan,9.638740262025097,13.9469600985794,ztfg,False,24.7189,20.4918079673826,29.6510145827698
58939.45822919998,nan,nan,nan,nan,ztfg,False,24.9615,nan,nan
58940.378692099825,20.43571007585519,nan,-1.7783453659586392,4.861227715770951,ztfg,False,25.7212,-9.51691318398171,26.0151278959353
58940.41612270009,18.525077485506902,nan,47.049039712960635,28.24873479901194,ztfr,False,24.3471,71.0216509794246,42.6421409607024
58941.40193289984,20.42459581798512,nan,3.3359725345633136,4.911245777947633,ztfr,False,26.0012,23.1048134522641,34.0150934523667
58941.479004600085,20.833744918678903,nan,-1.5628029036452669,3.3692406217920947,ztfg,False,26.0722,-11.5553794036488,24.9121969227096
58943.4088773001,nan,nan,nan,nan,ztfg,False,26.2665,nan,nan
58943.40932870004,20.244837641861967,nan,-0.047450100031356364,5.79555376248257,ztfg,False,26.089,-0.356317483360861,43.5206064890424
58943.420844899956,20.357103043666584,nan,-2.5131032106027416,5.226233124174274,ztfg,False,26.1056,-19.1624186867253,39.8500415173321
58944.39555560006,19.876503906710884,nan,-4.035683548007584,8.136327718745381,ztfr,False,25.9943,-27.7739151480881,55.9948947902609
58954.31653939979,20.140196604552735,nan,-1.2070425624729524,6.38191997078311,ztfi,False,25.3012,-4.38735305916016,23.1969749681118
58954.333483799826,20.238068095646234,nan,-11.079770020934381,5.831801824246232,ztfi,False,25.3024,-40.3172355488607,21.2208491131283
58954.347326400224,20.280795917502687,nan,-7.160690820645478,5.60675564087687,ztfi,False,25.3167,-26.4018842350878,20.6724346955554
58954.37259260006,20.307157193162617,nan,2.2172015424876323,5.472264975120614,ztfi,False,25.3193,8.19455118077632,20.2249342489106
58954.378043999895,20.677110024072427,nan,-3.1285239883467,3.8921178874079825,ztfg,False,26.0981,-23.6907870683942,29.4731114286257
58954.44120369991,20.26920777273225,nan,4.472685023705789,5.666917453291611,ztfr,False,25.9962,30.8353097411669,39.068513437392
58954.4574190001,20.049666166841625,nan,-7.118138845618168,6.936869572273629,ztfr,False,25.9862,-48.6235266667899,47.3852884787608
58954.478784699924,20.262964328319196,nan,4.549454900892451,5.6995985109587295,ztfr,False,26.1622,36.545959128819,45.7851102538272
58955.332638899796,20.939564815296592,nan,-0.3539722041947556,3.0563569197461966,ztfg,False,26.1041,-2.69531271594983,23.272555225101
58955.37300929986,20.020098926835725,nan,-6.033114341747619,7.128373137337815,ztfi,False,25.3125,-22.1585611460506,26.1812528469019
58955.393912000116,nan,nan,nan,nan,ztfi,False,25.4762,nan,nan
58956.356307900045,19.974661818643693,nan,-6.7810184163974725,7.433019432587792,ztfr,False,25.3542,-25.8806347624122,28.3690810589064
58961.40271990001,20.375790301435103,0.27685143210413965,25.68525486532594,6.549691068826847,ztfr,True,25.9793,174.342744928514,44.457067892075
58961.40596059989,20.51151394575039,0.2622338846953589,22.6670196806568,5.474864718913868,ztfr,True,25.9598,151.117382195055,36.5000443750599
58962.332615700085,nan,nan,nan,nan,ztfr,False,26.1533,nan,nan
58962.33622690011,nan,nan,nan,nan,ztfg,False,26.2881,nan,nan
58963.32819439983,21.05143067044707,0.2267388893359419,13.78566535403998,2.8790148762383705,ztfg,True,26.105,105.057662055484,21.9403680673217
58963.32954860013,21.38588954495625,0.33399505074306973,10.130810271429116,3.1165519855156854,ztfg,True,26.1041,77.1408077353849,23.7309090853286
58963.334143499844,21.05324727706719,nan,4.239901714044734,2.752523812688777,ztfg,False,26.0856,31.7391863531871,20.6049272187427
58963.354328699876,20.965129099848273,nan,8.267504255527347,2.9852338377662053,ztfg,False,26.1091,63.243286025355,22.835911735781
58964.2759606,20.571028245581708,nan,11.21995486472547,4.291594671871023,ztfr,False,25.9767,75.9750701690349,29.0602065929465
58964.286631899886,20.81909073044558,0.23893292990161097,17.075117772152336,3.7577672632545136,ztfr,True,25.9819,116.177949703032,25.5675950193492
58964.339502300136,20.958681574467953,nan,4.015881511348109,3.0030140622297594,ztfg,False,26.1459,31.7790485477809,23.7638808325378
58964.34043980017,20.880380280279642,nan,2.199854428072895,3.227586450012591,ztfg,False,26.1003,16.692213966669,24.4905130685068
58965.32805560017,20.819799478158437,0.22556321933034962,17.063975100927237,3.5451829771926637,ztfr,True,26.0007,118.130001298314,24.5424918415272
58965.35204860009,nan,nan,nan,nan,ztfr,False,26.1547,nan,nan
58965.37151619978,20.300164355615472,nan,4.95126797851993,5.507623615390263,ztfi,False,25.316,18.2438474603106,20.2938410007088
58965.37196760019,20.62727711489063,0.316221822702469,20.374602943497006,5.934322630221712,ztfi,True,25.3146,74.977188993507,21.8379141241911
58965.40039349999,nan,nan,nan,nan,ztfg,False,26.2585,nan,nan
58967.27357639978,20.820018358971968,nan,4.141380217297422,3.4121070813874805,ztfg,False,26.0668,30.4694843574859,25.1039841519908
58967.27402780019,20.88296868342733,0.21197054297868131,16.099505123618698,3.143244766272006,ztfg,True,26.0952,121.588507249032,23.7387693668091
58967.329421299975,nan,nan,nan,nan,ztfi,False,25.4702,nan,nan
58967.33738429984,20.3779034557407,0.16503399509176983,25.635312603382726,3.8967468493715116,ztfr,True,25.9881,175.419802496142,26.6650371411509
58967.353379600216,20.101824297566154,0.1359265169277043,33.05752088407239,4.138706523014465,ztfr,True,26.0002,228.74430007059,28.6381283740084
58969.283726899885,20.397229828993325,0.2318546264288605,25.183034961129863,5.377915780839733,ztfi,True,25.3472,95.4966349375701,20.3936046961993
58969.28420139989,20.175087571825074,nan,17.701590964676342,6.180092379490099,ztfi,False,25.3144,65.1286837493089,22.7381416127239
58969.309930600226,18.816249504255843,nan,33.09482549187983,21.603802281872102,ztfr,False,24.5437,59.8742512453447,39.0850069898975
58969.33872690005,nan,nan,nan,nan,ztfr,False,25.2711,nan,nan
58969.38135420019,nan,nan,nan,nan,ztfg,False,24.5699,nan,nan
58970.293599499855,20.200663570159463,0.1473249485908889,30.18106578292072,4.095444381400968,ztfg,True,26.1296,235.274344411646,31.9257444001113
58970.29406249989,20.226857878016908,0.1484742945823761,29.46163527501168,4.029009408400669,ztfg,True,26.1743,239.318817783042,32.7279107033484
58970.35940970015,19.894213066430204,0.09703678721859285,40.02347318329878,3.577184536277812,ztfr,True,26.0647,293.896743158162,26.2676574837211
58970.3603356001,19.689141881573875,0.08811620417790503,48.344074151105126,3.9236403322193607,ztfr,True,26.0435,348.131440696507,28.2546017400402
58972.27350689983,nan,nan,nan,nan,ztfg,False,26.2899,nan,nan
58972.35813659988,nan,nan,nan,nan,ztfr,False,26.1664,nan,nan
58973.25143520022,19.81649478681253,0.19803306371702192,42.993429101324615,7.8420562629049275,ztfg,True,26.0913,323.53560772492,59.0133071928843
58973.25190970022,19.598786551467978,0.14947858800322095,52.53943273355523,7.233600644286674,ztfg,True,26.135,411.609490175886,56.6701716866695
58973.29399310006,19.254629840584563,0.11105107890603022,72.13533678510775,7.378379826136192,ztfr,True,26.0252,510.773155048405,52.2445518507529
58973.315266199876,19.350664150995243,0.1186175561780036,66.02894216628935,7.213955749087203,ztfr,True,26.0561,481.032411387927,52.5549314555107
58973.38968749996,19.429384974601753,0.1877625567947853,61.41097748656676,10.620504879934392,ztfi,True,25.3438,232.148568576537,40.1481153101042
58973.40893519996,19.68969052458681,0.2399261812597931,48.319651148478776,10.67804124515049,ztfi,True,25.3653,186.313270824584,41.1729129473741
58976.20493059978,19.07019101509865,0.19344302697798965,85.49162930265769,15.232347382873996,ztfg,True,26.0949,645.481194415964,115.007678092652
58976.20540509978,19.343372854103297,0.29069031584502925,66.4738539184209,17.798015649794696,ztfg,True,26.0708,490.874936794898,131.429115241151
58976.29370369995,18.97600929794685,0.1629787736551582,93.23871527987818,13.996436836600353,ztfr,True,26.0351,666.24855608866,100.013238114442
58976.31383100012,19.221051252498235,0.26659208145647434,74.4011244092418,18.26908963706537,ztfr,True,26.0009,515.156873748816,126.496033203746
58977.263680600096,nan,nan,nan,nan,ztfr,False,24.742,nan,nan
58977.2859259001,17.838210183835045,nan,46.24020334614018,53.17970478677183,ztfi,False,24.8692,112.901506059342,129.845206719207
58977.28638890013,17.85832861274909,nan,136.00985522768494,52.20337128395451,ztfi,False,24.8149,315.885999888893,121.243523919629
58977.354849500116,nan,nan,nan,nan,ztfg,False,26.0108,nan,nan
58979.2487269002,19.022100081485057,0.06192303429671897,89.36345831990094,5.096855940330332,ztfg,True,25.9749,604.115484267573,34.455801650069
58979.268912000116,19.08117059360589,0.07550546966904202,84.63144625914619,5.8857300346017505,ztfg,True,26.093,637.869391143864,44.3608989277179
58979.297557900194,18.991064877178992,0.08480414884269238,91.954724830782,7.182593876152213,ztfr,True,25.9829,626.230259779406,48.914915870066
58979.2980324002,18.79354508535434,0.0614495908392986,110.30163901990873,6.242968210995122,ztfr,True,26.0089,769.381901256266,43.5462862958084
58980.31277780002,nan,nan,nan,nan,ztfr,False,26.1658,nan,nan
58980.401435200125,nan,nan,nan,nan,ztfg,False,26.2341,nan,nan
58981.33509259997,19.232338733263802,0.15590163954955058,73.63164560414882,10.573173318981539,ztfi,True,25.3459,278.884582980154,40.0465724709392
58981.3364467998,19.17184902300563,0.14598452312190574,77.8503179821649,10.467847053067205,ztfi,True,25.3199,287.88589745444,38.7094827792284
58985.27192129986,nan,nan,nan,nan,ztfr,False,26.1633,nan,nan
58985.27239579987,18.836061094219836,0.04004369856545611,106.06584648570781,3.9120095650397215,ztfr,True,26.024,750.197413219397,27.6694105918232
58985.29137729993,18.92277487098124,0.041748134298728964,97.9242043694318,3.765453472516552,ztfr,True,26.0119,684.936092150516,26.3376659861346
58985.29399310006,19.426424795609023,0.057991970350984294,61.578638401878415,3.2891835428347753,ztfg,True,26.1263,478.575081261047,25.5627815448195
58985.31616900023,19.00592609644058,0.06986858832538542,90.70465199692626,5.837161268831712,ztfi,True,25.3128,333.234195804501,21.4447847864102
58987.28990740003,19.144858664604932,0.07914724275535726,79.80985727560719,5.818117480024773,ztfi,True,25.3378,300.038188113566,21.8727045321009
58991.23016199982,nan,nan,nan,nan,ztfr,False,26.1784,nan,nan
58991.271006899886,19.120140149706025,0.05466177388418498,81.64769715453119,4.110719314751218,ztfr,True,26.0358,583.799797644284,29.3925877613197
58991.29461809993,nan,nan,nan,nan,ztfg,False,26.3004,nan,nan
58991.295080999844,19.887306246344554,0.0825606139664118,40.27889070877082,3.0629547267220394,ztfg,True,26.1574,322.134694357403,24.4963048227223
58991.29601849988,20.013407365451958,0.10564791861644258,35.8622103696243,3.489700545763849,ztfg,True,26.1107,274.736938115598,26.7342596287808
58994.25148149999,20.20284470538022,0.1081431879746666,30.12049590634397,3.0002085757483017,ztfg,True,26.1259,234.003373178933,23.3083455580689
58994.27371530002,19.3520654855688,0.06409180894939547,65.94377511327704,3.892839491537304,ztfr,True,26.0057,458.620861473141,27.0736304999021
58994.33851849986,19.502567000716137,0.1502482913046879,57.40810346079749,7.944615871813172,ztfi,True,25.2966,207.78452494586,28.7549689902107
58995.250231499784,nan,nan,nan,nan,ztfr,False,26.1653,nan,nan
58995.25457180012,19.388087030442097,0.05718278744779057,63.79184863434418,3.3598560572527694,ztfr,True,26.0367,456.504631253123,24.0436651910098
58995.30037039984,nan,nan,nan,nan,ztfg,False,26.2829,nan,nan
58995.30083330022,20.314222358462878,0.13776582628406234,27.183855728053008,3.449393336982558,ztfg,True,26.1405,214.047942010799,27.1608101644292
58997.21045139991,20.581851599000377,0.18889036914050816,21.245128409984904,3.696232981301967,ztfg,True,26.1139,163.23728406938,28.4000652531631
58997.332094899844,19.476919142852097,0.13266325310347518,58.78037370794955,7.1824588696090705,ztfi,True,25.3223,217.847380860344,26.6190865110113
58998.26541669993,19.60086277181269,0.07904019655826015,52.43905917445183,3.8176232333783804,ztfr,True,26.0283,372.370177059347,27.1089730010177
58998.270092600025,19.648676230969414,0.08712120579239206,50.17986719811125,4.026646897671137,ztfr,True,26.0072,349.469684263595,28.0429402974403
58998.27424769988,nan,nan,nan,nan,ztfr,False,26.1721,nan,nan
58998.2747105998,19.531334795773432,0.06870397259237157,55.906986262462546,3.5378392298962145,ztfr,True,26.0114,390.864368569181,24.7342128262979
58998.33732639998,nan,nan,nan,nan,ztfg,False,26.2476,nan,nan
58998.337789400015,20.59752740068477,0.15197418257500137,20.940596074785407,2.931224068434,ztfg,True,26.1086,160.11390135544,22.4124337085635
59000.257129599806,20.392295083053458,0.20254274003784495,25.29775409775045,4.71942196901722,ztfg,True,26.119,195.290881970696,36.4324862657752
59001.23142360011,nan,nan,nan,nan,ztfr,False,26.1402,nan,nan
59001.231898100115,19.601759095290884,0.1507392907828804,52.39578626545583,7.274664881335725,ztfr,True,25.9906,359.365483849367,49.8945363979923
59001.371354199946,20.27840173510174,0.27063806566834847,28.095664355232078,7.003551860336351,ztfg,True,26.01,196.17303266899,48.901068525218
59001.37181709986,nan,nan,nan,nan,ztfg,False,26.1942,nan,nan
59004.18843750004,19.557576892345033,nan,17.687196946507623,10.914384232665883,ztfg,False,26.1464,140.029330277791,86.4090516500105
59004.250752300024,19.25119532128251,0.17640448913186174,72.36388445094558,11.75768082174277,ztfr,True,26.0566,527.426408678024,85.6962201137509
59005.26947919978,nan,nan,nan,nan,ztfr,False,26.1975,nan,nan
