MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
59005.411035,-14.125,0.002,-8126,13,o,0,3348.00,256.72750,30.27150,31.47,7607.20,1.84,1.69,-59.1,-0.459,18.86,19.05,01a59005o0368o
59005.414161,17.325,0.057,427,24,o,0,1.51,256.72750,30.27150,9961.00,7435.59,2.23,1.88,17.2,-0.411,18.81,19.05,01a59005o0373o
59005.420128,21.434,2.767,10,27,o,0,0.88,256.72750,30.27150,49.24,7490.64,1.87,1.72,-55.0,-0.446,18.86,19.06,01a59005o0385o
59007.431264,17.378,0.052,406,21,o,0,1.31,256.72750,30.27150,1247.84,2969.34,2.14,2.05,-47.6,-0.456,19.00,19.51,02a59007o0408o
59007.438826,17.365,0.049,411,20,o,0,4.10,256.72750,30.27150,1227.40,2928.87,2.06,1.98,-56.1,-0.456,19.05,19.54,02a59007o0423o
59007.441860,17.198,0.040,479,19,o,0,3.62,256.72750,30.27150,1288.12,3007.84,2.08,2.05,-53.2,-0.448,19.03,19.53,02a59007o0429o
59007.470448,17.311,0.044,432,19,o,0,1.69,256.72750,30.27150,1307.11,2887.20,2.08,2.01,-64.9,-0.452,19.03,19.53,02a59007o0484o
59009.435059,17.321,0.039,428,16,o,0,4.29,256.72750,30.27150,3180.35,7448.28,2.08,1.87,-7.5,-0.402,18.96,19.61,01a59009o0425o
59009.440202,17.395,0.038,400,15,o,0,5.02,256.72750,30.27150,3202.92,7487.54,2.25,1.92,-9.9,-0.395,19.28,20.20,01a59009o0436o
59009.447695,17.384,0.038,404,15,o,0,3.23,256.72750,30.27150,3145.93,7408.58,2.11,1.95,-10.2,-0.406,19.36,20.28,01a59009o0451o
59009.451924,17.400,0.043,398,17,o,0,2.25,256.72750,30.27150,3128.26,7524.86,2.07,1.83,-12.1,-0.399,19.35,20.20,01a59009o0460o
59013.451600,17.555,0.028,345,10,o,0,7.15,256.72750,30.27150,3191.84,7450.30,1.99,1.89,-17.7,-0.415,19.81,21.35,01a59013o0454o
59013.461897,17.626,0.032,323,10,o,0,11.38,256.72750,30.27150,3213.51,7488.69,1.93,1.82,-29.0,-0.417,19.76,21.21,01a59013o0475o
59013.468903,17.656,0.041,314,13,o,0,4.55,256.72750,30.27150,3156.03,7410.05,2.16,2.03,-29.2,-0.410,19.63,21.14,01a59013o0490o
59013.473183,17.591,0.034,334,12,o,0,5.31,256.72750,30.27150,3137.79,7525.91,2.16,2.05,-21.6,-0.417,19.62,21.11,01a59013o0499o
59015.392137,18.149,0.050,200,10,c,0,6.90,256.72750,30.27150,211.33,9648.01,2.64,2.21,-54.6,-0.461,19.79,21.94,02a59015o0326c
59015.394449,18.094,0.050,210,10,c,0,4.06,256.72750,30.27150,231.11,9688.20,2.55,2.29,-61.6,-0.463,19.75,21.97,02a59015o0331c
59015.397219,18.039,0.046,221,10,c,0,6.43,256.72750,30.27150,169.64,9608.18,2.56,2.19,-55.9,-0.457,19.82,21.97,02a59015o0337c
59015.403218,18.232,0.059,185,11,c,0,3.44,256.72750,30.27150,147.93,9726.75,2.63,2.21,-57.1,-0.459,19.80,21.97,02a59015o0350c
59015.423682,18.161,0.059,198,12,c,0,4.49,256.72750,30.27150,82.83,933.84,2.84,2.41,-58.3,-0.393,19.82,21.99,02a59015o0394c
59015.426911,18.569,0.078,136,10,c,0,6.34,256.72750,30.27150,62.43,893.21,2.86,2.43,-59.6,-0.398,19.84,21.98,02a59015o0401c
59015.432431,18.325,0.059,170,10,c,0,1.80,256.72750,30.27150,123.71,970.48,2.86,2.41,-57.5,-0.394,19.83,21.96,02a59015o0413c
59015.465999,18.084,0.046,212,10,c,0,2.49,256.72750,30.27150,139.03,849.99,2.72,2.36,-59.0,-0.404,19.83,21.97,02a59015o0484c
59017.420623,17.832,0.045,268,12,o,0,6.50,256.72750,30.27150,1812.70,1430.60,1.85,1.78,1.2,-0.428,19.76,21.06,01a59017o0394o
59017.423478,17.837,0.048,266,13,o,0,13.51,256.72750,30.27150,1833.49,1469.99,1.90,1.78,8.0,-0.427,19.71,21.00,01a59017o0400o
59017.433654,17.814,0.042,272,12,o,0,19.22,256.72750,30.27150,1777.46,1390.41,1.89,1.82,8.0,-0.432,19.82,21.03,01a59017o0421o
59017.442083,17.798,0.040,276,11,o,0,7.40,256.72750,30.27150,1762.19,1506.13,1.97,1.84,5.3,-0.427,19.72,21.03,01a59017o0438o
59021.419780,18.119,0.051,205,10,o,0,7.31,256.72750,30.27150,1817.85,1427.50,2.06,1.86,-0.6,-0.407,19.77,21.14,01a59021o0376o
59021.426357,18.025,0.047,224,11,o,0,6.17,256.72750,30.27150,1838.56,1466.29,2.03,1.85,1.6,-0.403,19.73,21.12,01a59021o0390o
59021.429598,18.258,0.068,181,12,o,0,2.90,256.72750,30.27150,1780.99,1387.76,2.02,1.84,4.3,-0.417,19.78,21.12,01a59021o0397o
59021.465937,18.112,0.044,207,9,o,0,8.63,256.72750,30.27150,1773.09,1499.06,2.14,1.87,-0.8,-0.399,19.68,20.90,01a59021o0471o
59023.420077,18.756,0.082,114,9,c,0,2.51,256.72750,30.27150,5719.10,5249.98,2.36,2.26,41.9,-0.405,19.88,21.97,02a59023o0361c
59023.434238,18.930,0.079,97,8,c,0,5.01,256.72750,30.27150,5701.23,5209.43,2.39,2.25,44.8,-0.406,19.86,21.92,02a59023o0388c
59023.462130,18.538,0.067,140,9,c,0,3.63,256.72750,30.27150,5751.85,5287.84,2.68,2.42,40.5,-0.396,19.74,21.93,02a59023o0445c
59023.472698,19.019,0.100,90,9,c,0,4.46,256.72750,30.27150,5775.33,5171.76,2.69,2.42,42.7,-0.399,19.68,21.80,02a59023o0466c
59025.381393,18.272,0.058,178,10,o,0,14.35,256.72750,30.27150,7335.26,7696.14,1.93,1.74,10.2,-0.406,19.92,21.37,01a59025o0244o
59025.397395,18.240,0.049,184,9,o,0,13.51,256.72750,30.27150,7360.78,7733.98,1.87,1.78,16.6,-0.415,19.92,21.34,01a59025o0277o
59025.400549,18.148,0.050,200,10,o,0,16.63,256.72750,30.27150,7300.94,7656.40,1.89,1.80,26.8,-0.411,19.96,21.34,01a59025o0283o
59025.412409,18.259,0.056,180,10,o,0,8.53,256.72750,30.27150,7286.93,7772.30,1.90,1.82,38.3,-0.418,19.89,21.35,01a59025o0308o
59027.400348,19.005,0.109,91,10,c,0,3.18,256.72750,30.27150,6773.92,9234.45,2.59,2.56,-66.9,-0.402,19.79,21.67,02a59027o0323c
59027.403180,19.772,0.214,45,10,c,0,3.31,256.72750,30.27150,6756.09,9196.39,2.66,2.57,-52.1,-0.403,19.76,21.72,02a59027o0329c
59027.438715,19.145,0.126,80,10,c,0,1.92,256.72750,30.27150,6805.62,9274.49,2.76,2.68,-61.6,-0.394,19.79,22.04,02a59027o0403c
59027.452045,19.504,0.144,57,8,c,0,4.26,256.72750,30.27150,6827.88,9160.25,2.68,2.57,-52.0,-0.406,19.82,22.01,02a59027o0430c
59029.388251,18.603,0.099,131,13,o,0,3.79,256.72750,30.27150,7338.70,7692.80,2.01,1.98,83.5,-0.414,19.57,20.54,01a59029o0150o
59029.394855,18.488,0.076,146,11,o,0,13.35,256.72750,30.27150,7359.53,7730.10,1.94,1.91,27.9,-0.417,19.60,20.54,01a59029o0163o
59029.417830,19.103,0.128,83,11,o,0,7.81,256.72750,30.27150,7305.39,7652.89,2.03,1.84,-81.2,-0.424,19.61,20.55,01a59029o0211o
59029.429420,18.504,0.076,144,11,o,0,5.19,256.72750,30.27150,7288.98,7769.17,2.15,1.99,-80.8,-0.411,19.52,20.62,01a59029o0236o
59031.377207,19.080,0.207,85,18,o,0,3.17,256.72750,30.27150,6772.67,9233.71,2.77,2.23,-59.6,-0.430,19.08,19.88,02a59031o0283o
59031.380573,19.040,0.191,88,17,o,0,2.45,256.72750,30.27150,6755.07,9197.37,2.60,2.17,-56.0,-0.435,19.13,19.88,02a59031o0290o
59031.412471,18.998,0.211,91,19,o,0,1.55,256.72750,30.27150,6805.21,9278.12,2.78,2.17,-53.4,-0.429,19.14,19.92,02a59031o0358o
59031.417983,18.819,0.167,108,18,o,0,2.87,256.72750,30.27150,6826.71,9160.28,2.72,2.17,-54.2,-0.419,19.11,19.90,02a59031o0370o
59033.400541,18.564,0.113,136,15,o,0,3.79,256.72750,30.27150,5630.29,1226.12,2.22,1.90,-13.3,-0.412,19.13,19.58,01a59033o0347o
59033.403786,18.698,0.142,120,17,o,0,3.85,256.72750,30.27150,5651.93,1264.71,2.25,1.97,-11.2,-0.408,19.09,19.57,01a59033o0354o
59033.409785,18.614,0.130,130,17,o,0,2.49,256.72750,30.27150,5595.08,1186.67,2.29,1.93,-14.9,-0.408,19.10,19.56,01a59033o0367o
59033.420528,18.459,0.105,150,16,o,0,4.40,256.72750,30.27150,5578.45,1304.08,2.25,1.92,-10.0,-0.409,19.10,19.55,01a59033o0389o
59035.408640,18.669,0.199,124,25,o,0,1.99,256.72750,30.27150,3836.13,7288.95,2.06,2.04,26.5,-0.426,18.83,19.17,02a59035o0310o
59035.411836,19.141,0.278,80,22,o,0,2.34,256.72750,30.27150,3817.24,7250.46,2.10,2.07,61.6,-0.434,18.82,19.17,02a59035o0317o
59035.418081,18.952,0.231,95,22,o,0,1.24,256.72750,30.27150,3875.39,7331.34,2.08,2.04,15.9,-0.431,18.83,19.17,02a59035o0330o
59035.442046,18.482,0.133,147,20,o,0,3.33,256.72750,30.27150,3895.13,7215.81,2.21,1.92,39.3,-0.424,18.79,19.10,02a59035o0381o
59037.364336,18.834,0.133,106,14,o,0,4.42,256.72750,30.27150,5615.98,1227.31,1.91,1.82,-19.8,-0.428,19.48,20.09,01a59037o0261o
59037.367103,18.666,0.109,124,14,o,0,5.19,256.72750,30.27150,5636.55,1266.58,1.97,1.81,-10.7,-0.419,19.43,20.09,01a59037o0267o
59037.372491,18.979,0.124,93,12,o,0,9.90,256.72750,30.27150,5579.22,1187.55,1.93,1.83,-14.6,-0.419,19.49,20.08,01a59037o0278o
59037.384971,18.778,0.121,112,14,o,0,6.49,256.72750,30.27150,5565.20,1305.12,1.98,1.89,-15.0,-0.421,19.40,20.05,01a59037o0304o
59039.351994,19.266,0.166,71,12,o,0,4.32,256.72750,30.27150,3848.66,7295.20,2.06,1.99,33.5,-0.436,19.62,20.92,02a59039o0236o
59039.355226,18.795,0.083,110,9,o,0,11.00,256.72750,30.27150,3829.16,7256.96,2.15,2.11,42.2,-0.428,19.57,20.86,02a59039o0243o
59039.361628,18.552,0.085,138,12,o,0,2.73,256.72750,30.27150,3886.71,7333.20,2.25,2.19,30.0,-0.421,19.49,20.78,02a59039o0257o
59039.373913,18.541,0.086,139,12,o,0,3.92,256.72750,30.27150,3905.90,7216.72,2.09,1.95,37.8,-0.429,19.52,20.68,02a59039o0283o
59041.390984,19.086,0.113,84,10,o,0,4.10,256.72750,30.27150,6753.24,5183.77,2.11,2.02,-17.7,-0.396,19.77,21.20,01a59041o0325o
59041.393769,19.101,0.108,83,9,o,0,14.80,256.72750,30.27150,6773.85,5222.52,2.03,1.98,-12.9,-0.400,19.80,21.15,01a59041o0331o
59041.418721,19.209,0.166,75,12,o,0,3.65,256.72750,30.27150,6718.46,5145.55,2.03,1.94,-40.4,-0.399,19.69,20.81,01a59041o0382o
59041.437276,19.133,0.134,81,11,o,0,7.34,256.72750,30.27150,6702.25,5263.59,2.10,1.99,-28.9,-0.392,19.59,20.65,01a59041o0421o
59043.440064,18.748,0.112,115,13,o,0,4.96,256.72750,30.27150,5745.06,7189.80,2.32,2.05,38.0,-0.435,19.57,20.86,02a59043o0360o
59043.443295,18.484,0.088,147,13,o,0,3.14,256.72750,30.27150,5725.76,7150.74,2.26,1.99,38.0,-0.443,19.56,20.82,02a59043o0367o
59043.450323,19.439,0.212,61,13,o,0,3.40,256.72750,30.27150,5785.87,7227.54,2.19,2.03,34.3,-0.443,19.52,20.73,02a59043o0382o
59043.460140,20.589,0.658,21,14,o,0,2.51,256.72750,30.27150,5804.45,7112.56,2.16,2.08,31.0,-0.442,19.47,20.64,02a59043o0403o
59045.391591,-16.785,0.210,-701,147,o,0,4.08,256.72750,30.27150,6755.33,5182.82,2.54,2.46,-40.8,-0.390,16.40,17.88,01a59045o0330o
59045.409189,-17.617,0.510,-326,166,o,0,2.70,256.72750,30.27150,6777.51,5220.10,2.46,2.32,-7.2,-0.374,16.34,17.78,01a59045o0367o
59045.424755,19.032,0.897,88,79,o,0,5.88,256.72750,30.27150,6721.20,5144.99,2.48,2.32,-12.9,-0.375,17.11,18.53,01a59045o0400o
59045.440159,-17.150,0.588,-501,294,o,0,2.43,256.72750,30.27150,6705.31,5262.48,2.67,2.52,-10.2,-0.377,16.08,17.58,01a59045o0432o
59047.390266,19.230,0.148,74,11,c,0,1.95,256.72750,30.27150,5755.18,7190.44,2.66,2.35,39.3,-0.405,19.55,21.62,02a59047o0209c
59047.393050,19.395,0.189,63,12,c,0,1.85,256.72750,30.27150,5735.79,7152.72,2.55,2.32,41.4,-0.407,19.58,21.64,02a59047o0215c
59047.411995,19.433,0.192,61,12,c,0,2.13,256.72750,30.27150,5792.88,7228.26,2.62,2.39,41.0,-0.401,19.48,21.44,02a59047o0256c
59047.419603,20.093,0.279,33,9,c,0,4.10,256.72750,30.27150,5813.43,7115.00,2.47,2.35,39.7,-0.408,19.62,21.61,02a59047o0272c
59051.399699,20.369,0.349,26,9,c,0,2.59,256.72750,30.27150,6359.07,1086.46,2.41,2.25,-65.6,-0.408,19.77,21.90,02a59051o0342c
59051.402904,20.322,0.332,27,9,c,0,5.77,256.72750,30.27150,6340.35,1047.80,2.41,2.20,-62.4,-0.420,19.83,21.89,02a59051o0349c
59051.418638,19.944,0.266,38,10,c,0,3.02,256.72750,30.27150,6401.66,1123.19,2.43,2.21,-61.6,-0.413,19.80,21.85,02a59051o0382c
59051.428537,19.737,0.193,46,9,c,0,7.03,256.72750,30.27150,6422.47,1007.85,2.47,2.26,-55.1,-0.414,19.78,21.83,02a59051o0403c
59053.324478,18.899,0.081,100,8,o,0,13.51,256.72750,30.27150,729.21,5000.98,1.73,1.61,-88.2,-0.437,19.97,21.34,01a59053o0078o
59053.329094,18.565,0.065,136,9,o,0,13.32,256.72750,30.27150,751.08,5040.26,1.80,1.60,88.1,-0.435,19.93,21.35,01a59053o0088o
59053.342913,18.924,0.095,98,9,o,0,32.27,256.72750,30.27150,695.48,4961.07,1.73,1.60,-87.1,-0.437,19.98,21.46,01a59053o0116o
59053.350847,18.786,0.081,111,9,o,0,18.32,256.72750,30.27150,679.23,5078.08,1.78,1.61,-87.2,-0.439,19.95,21.43,01a59053o0133o
59059.383492,18.762,0.119,114,14,o,0,4.61,256.72750,30.27150,1847.60,5484.75,2.28,1.92,39.6,-0.436,19.29,20.15,02a59059o0317o
59059.386701,19.436,0.253,61,15,o,0,3.58,256.72750,30.27150,1829.44,5445.65,2.16,1.91,34.2,-0.446,19.32,20.14,02a59059o0324o
59059.392209,18.826,0.170,107,18,o,0,2.32,256.72750,30.27150,1887.81,5521.88,2.21,1.92,38.7,-0.439,19.28,20.13,02a59059o0336o
59059.414055,20.028,0.533,35,19,o,0,2.50,256.72750,30.27150,1909.73,5402.44,2.29,1.91,37.1,-0.443,19.23,20.08,02a59059o0382o
59061.302427,19.085,0.159,84,13,o,0,5.36,256.72750,30.27150,2212.30,9578.32,1.65,1.57,-32.5,-0.443,19.42,19.97,01a59061o0116o
59061.314136,19.205,0.197,76,15,o,0,7.01,256.72750,30.27150,2235.66,9616.51,1.73,1.61,-29.8,-0.433,19.37,19.95,01a59061o0140o
59061.328590,19.551,0.209,55,12,o,0,11.71,256.72750,30.27150,2178.39,9538.47,1.75,1.65,-59.2,-0.435,19.36,19.94,01a59061o0169o
59061.332275,20.309,0.411,27,11,o,0,6.70,256.72750,30.27150,2160.78,9655.70,1.73,1.62,-39.1,-0.435,19.37,19.95,01a59061o0177o
59063.292622,19.218,1.974,75,147,o,0,1.29,256.72750,30.27150,1855.17,5490.33,2.45,2.26,19.0,-0.439,16.42,16.41,02a59063o0120o
59063.296281,-17.563,0.316,-343,108,o,0,0.99,256.72750,30.27150,1835.84,5452.26,2.70,2.56,32.2,-0.391,17.11,17.13,02a59063o0128o
59063.302713,-20.960,6.116,-15,92,o,0,1.23,256.72750,30.27150,1895.48,5528.53,2.37,2.22,22.6,-0.410,17.30,17.42,02a59063o0142o
59063.313023,19.585,0.937,53,50,o,0,1.60,256.72750,30.27150,1912.75,5409.50,2.19,2.02,27.2,-0.441,17.96,18.06,02a59063o0163o
59065.370057,19.463,0.268,60,16,o,0,3.02,256.72750,30.27150,2856.10,3465.96,2.43,2.03,-7.7,-0.379,19.03,19.65,01a59065o0270o
59065.372945,19.169,0.238,78,19,o,0,5.07,256.72750,30.27150,2875.66,3504.96,2.18,1.93,-10.0,-0.391,19.09,19.64,01a59065o0276o
59065.379482,19.652,0.379,50,19,o,0,1.73,256.72750,30.27150,2818.64,3427.42,2.43,2.09,-7.6,-0.382,19.00,19.60,01a59065o0290o
59065.402974,21.879,2.844,6,18,o,0,1.86,256.72750,30.27150,2799.98,3542.42,2.33,2.06,-7.2,-0.384,18.93,19.45,01a59065o0340o
59069.290005,21.005,0.577,14,8,o,0,13.40,256.72750,30.27150,2835.09,3468.63,2.14,1.96,-3.5,-0.403,19.82,21.55,01a59069o0126o
59069.293690,19.477,0.160,59,9,o,0,8.56,256.72750,30.27150,2857.18,3506.81,2.05,1.90,-1.1,-0.408,19.86,21.57,01a59069o0134o
59069.303624,19.417,0.115,62,7,o,0,18.75,256.72750,30.27150,2799.44,3427.31,1.97,1.80,-8.3,-0.405,19.92,21.65,01a59069o0154o
59069.314386,19.435,0.140,61,9,o,0,13.14,256.72750,30.27150,2783.90,3544.13,1.97,1.78,-3.1,-0.406,19.93,21.69,01a59069o0176o
59071.297491,20.175,0.288,31,9,c,0,12.70,256.72750,30.27150,838.62,9110.00,2.52,2.16,-44.9,-0.432,19.78,21.83,02a59071o0138c
59071.301154,19.239,0.122,73,9,c,0,6.39,256.72750,30.27150,819.84,9070.98,2.43,2.11,-49.5,-0.446,19.78,21.86,02a59071o0146c
59071.306245,20.313,0.400,27,11,c,0,4.12,256.72750,30.27150,878.31,9151.03,2.49,2.21,-48.8,-0.433,19.76,21.89,02a59071o0157c
59071.319144,20.787,0.543,18,10,c,0,3.62,256.72750,30.27150,895.73,9028.44,2.54,2.26,-46.3,-0.436,19.76,21.90,02a59071o0184c
59073.376164,19.211,0.154,75,12,o,0,10.97,256.72750,30.27150,8491.21,9709.21,2.08,1.89,13.2,-0.397,19.77,21.19,01a59073o0322o
59073.379392,21.672,1.204,8,9,o,0,10.28,256.72750,30.27150,8511.06,9748.35,1.95,1.90,63.4,-0.402,19.77,21.15,01a59073o0329o
59073.385888,19.605,0.171,52,9,o,0,13.15,256.72750,30.27150,8449.87,9672.18,2.11,1.98,13.6,-0.392,19.71,21.11,01a59073o0343o
59073.404369,19.826,0.206,43,9,o,0,12.29,256.72750,30.27150,8428.75,9794.06,2.21,2.01,16.5,-0.387,19.65,21.03,01a59073o0382o
59075.330353,20.524,0.324,22,7,c,0,6.54,256.72750,30.27150,7655.65,5182.15,2.51,2.37,42.4,-0.395,19.80,21.84,02a59075o0196c
59075.338649,20.010,0.241,36,9,c,0,2.24,256.72750,30.27150,7637.04,5143.63,2.49,2.36,42.7,-0.396,19.79,21.81,02a59075o0214c
59075.342764,20.538,0.406,22,9,c,0,3.85,256.72750,30.27150,7694.72,5220.61,2.67,2.46,38.9,-0.386,19.70,21.78,02a59075o0223c
59075.366399,20.558,0.448,22,10,c,0,2.67,256.72750,30.27150,7716.02,5105.57,2.49,2.38,40.1,-0.395,19.72,21.67,02a59075o0274c
59077.330077,20.827,0.525,17,9,o,0,2.33,256.72750,30.27150,8494.19,9702.75,1.84,1.81,-88.5,-0.399,19.94,21.44,01a59077o0199o
59077.339848,19.801,0.206,44,9,o,0,8.95,256.72750,30.27150,8514.49,9742.77,1.85,1.83,62.8,-0.397,19.92,21.35,01a59077o0220o
59077.349783,19.271,0.127,71,9,o,0,11.65,256.72750,30.27150,8452.21,9666.21,1.85,1.79,83.5,-0.398,19.91,21.28,01a59077o0241o
59077.353957,20.303,0.295,28,8,o,0,12.82,256.72750,30.27150,8432.43,9785.61,1.81,1.74,86.7,-0.401,19.93,21.26,01a59077o0250o
59079.277311,19.620,0.162,52,8,c,0,3.32,256.72750,30.27150,7665.23,5185.26,2.63,2.34,38.2,-0.391,19.78,21.89,02a59079o0106c
59079.280526,19.759,0.194,45,9,c,0,7.16,256.72750,30.27150,7646.38,5146.97,2.55,2.32,37.7,-0.391,19.83,21.89,02a59079o0113c
59079.287024,21.744,1.018,7,7,c,0,6.15,256.72750,30.27150,7704.51,5227.65,2.59,2.38,38.4,-0.391,19.80,21.89,02a59079o0127c
59079.297084,19.576,0.158,54,8,c,0,4.26,256.72750,30.27150,7723.19,5108.58,2.59,2.36,33.7,-0.390,19.79,21.87,02a59079o0148c
59083.247822,20.114,0.317,33,10,c,0,3.22,256.72750,30.27150,5195.54,2749.64,2.29,2.27,-56.6,-0.397,19.76,21.64,02a59083o0029c
59083.272314,20.468,0.400,24,9,c,0,2.57,256.72750,30.27150,5172.80,2708.63,2.31,2.25,68.2,-0.402,19.79,21.78,02a59083o0081c
59083.289312,-24.729,17.250,0,8,c,0,4.31,256.72750,30.27150,5230.48,2786.59,2.33,2.26,70.1,-0.403,19.79,21.81,02a59083o0117c
59083.292602,19.607,0.172,52,9,c,0,4.36,256.72750,30.27150,5251.53,2669.91,2.34,2.28,82.9,-0.404,19.78,21.82,02a59083o0124c
59085.268079,19.093,0.148,84,12,o,0,4.93,256.72750,30.27150,8588.00,3100.08,2.37,2.21,-40.6,-0.393,19.45,20.59,01a59085o0100o
59085.270872,19.193,0.152,76,12,o,0,5.44,256.72750,30.27150,8608.23,3138.23,2.37,2.23,-60.3,-0.389,19.42,20.59,01a59085o0106o
59085.281035,19.655,0.234,50,12,o,0,2.91,256.72750,30.27150,8551.76,3063.28,2.27,2.11,-40.7,-0.393,19.46,20.54,01a59085o0127o
59085.291703,19.306,0.182,69,12,o,0,2.94,256.72750,30.27150,8535.60,3180.82,2.44,2.28,-32.2,-0.379,19.30,20.35,01a59085o0149o
59087.272256,20.193,0.424,30,13,o,0,4.03,256.72750,30.27150,5191.51,2744.49,2.33,2.15,-52.6,-0.418,19.31,20.49,02a59087o0104o
59087.275457,20.041,0.360,35,13,o,0,3.35,256.72750,30.27150,5172.32,2705.10,2.23,2.07,-55.5,-0.427,19.34,20.49,02a59087o0111o
59087.292205,19.478,0.230,59,14,o,0,3.07,256.72750,30.27150,5230.99,2782.11,2.13,2.05,-58.5,-0.429,19.39,20.47,02a59087o0147o
59087.300178,19.676,0.232,49,11,o,0,13.44,256.72750,30.27150,5252.51,2664.92,2.09,1.93,-51.7,-0.431,19.40,20.48,02a59087o0164o
59089.326174,20.634,0.651,20,13,o,0,6.11,256.72750,30.27150,1224.84,7521.02,2.04,1.86,-33.8,-0.409,19.37,20.22,01a59089o0231o
59089.339117,19.762,0.327,45,15,o,0,4.38,256.72750,30.27150,1244.04,7559.41,2.03,1.89,-28.4,-0.402,19.34,20.16,01a59089o0259o
59089.347441,19.502,0.221,57,13,o,0,6.35,256.72750,30.27150,1182.94,7481.21,2.03,1.92,-30.5,-0.412,19.30,20.13,01a59089o0277o
59089.350660,19.481,0.236,58,14,o,0,6.33,256.72750,30.27150,1163.19,7597.99,1.93,1.82,-28.2,-0.413,19.32,20.11,01a59089o0284o
59093.275380,19.693,0.310,48,15,o,0,12.63,256.72750,30.27150,1216.59,7524.03,1.81,1.66,-70.0,-0.438,19.27,19.72,01a59093o0128o
59093.294047,19.855,0.366,42,15,o,0,5.67,256.72750,30.27150,1238.85,7563.35,1.86,1.71,-78.3,-0.437,19.24,19.69,01a59093o0167o
59093.306711,19.609,0.267,52,14,o,0,18.51,256.72750,30.27150,1180.60,7484.19,1.88,1.74,-78.3,-0.434,19.16,19.60,01a59093o0192o
59093.317089,19.724,0.285,47,13,o,0,10.32,256.72750,30.27150,1160.58,7599.28,1.94,1.77,-65.9,-0.430,19.10,19.56,01a59093o0213o
59095.246262,21.047,1.545,14,21,o,0,2.59,256.72750,30.27150,2980.35,9455.20,2.68,2.28,-53.8,-0.451,18.97,19.98,02a59095o0058o
59095.249463,19.481,0.305,59,18,o,0,2.93,256.72750,30.27150,2962.68,9415.79,2.62,2.15,-50.9,-0.453,19.13,20.04,02a59095o0065o
59095.256858,18.819,0.158,108,17,o,0,2.83,256.72750,30.27150,3016.77,9491.85,2.53,2.16,-52.7,-0.452,19.11,19.90,02a59095o0081o
59095.272124,19.663,0.401,50,20,o,0,4.64,256.72750,30.27150,3033.55,9372.75,2.40,1.95,-45.2,-0.469,19.14,19.84,02a59095o0114o
59097.312762,19.782,0.400,44,18,o,0,2.79,256.72750,30.27150,9314.15,7545.04,2.09,1.98,-82.3,-0.400,19.06,19.62,01a59097o0211o
59097.326639,19.838,0.444,42,19,o,0,2.54,256.72750,30.27150,9333.89,7585.13,2.14,2.04,-80.6,-0.401,18.97,19.58,01a59097o0241o
59097.330784,19.831,0.393,42,17,o,0,3.63,256.72750,30.27150,9273.04,7510.48,2.05,1.99,-81.3,-0.396,19.10,19.62,01a59097o0250o
59097.340941,20.081,0.514,34,17,o,0,3.20,256.72750,30.27150,9253.67,7629.41,1.99,1.96,32.0,-0.394,18.99,19.47,01a59097o0272o
