index,field,ccdid,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,flux_corr,fluxerr_corr,mag,mag_err,islimit,lim,plot_mag,plot_err
0,586,1,3,ZTF_r,1150523770315,0,2.4945,129.771,6.32433,26.0255,2.4265e-06,0.0195719,0.0741421,7.22649e-06,1907,30.0,0.065379,0.054413,20.0645,26.0255,1,2458905.0237731,586120203,-85.6138213310376,33.054567554372106,-2.98941216877378,1.07655739715587,-70.6607323325944,51.7708366682986,-1.37406773790606,1.07182363294078,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-114.1963799081921,50.00706013384416,,-0.47543245443474713,True,20.030496680284198,20.030496680284198,
2,586,1,3,ZTF_r,1154514310315,0,2.3417,126.296,6.62146,25.9805,1.7863e-06,0.016826,0.0765111,5.32842e-06,1912,30.0,0.050757,0.060784,20.0151,25.9805,1,2458909.0143171,586120203,20.5889143237698,31.245286749515905,0.767547757344413,1.09648665051779,41.6296534539603,50.334374039435,0.832632418003175,1.05697644302141,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-7.993644253384701,47.269864620436614,,-6.420212157512205,True,20.046614092916183,20.046614092916183,
4,586,1,3,ZTF_r,1157503330315,0,3.7602,127.25,6.63223,26.0045,3.5621e-06,0.0239683,0.0762188,1.05821e-05,1910,30.0,0.07709,0.082508,19.6794,26.0045,1,2458912.0033333,586120203,117.941702063404,46.72784870105043,3.06683409901608,1.19312997526847,69.4564207594188,55.7891759463736,1.25336523731083,1.16346917092486,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,89.3591434862495,70.69287281023661,21.126652506540044,0.8589076508089439,True,19.63363591206562,19.63363591206562,
7,586,1,3,ZTF_r,1160521970315,0,1.6525,130.004,5.67698,26.0084,1.6564e-06,0.0162867,0.0725042,4.92133e-06,1918,30.0,0.04363,0.052486,20.5306,26.0084,1,2458915.0219792,586120203,-12.2078664585528,20.991815334205377,-0.640459174950809,0.980152733704198,-85.7747844943981,40.9996495185047,-2.10617611655529,1.04484791082298,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-40.7904250357073,31.757758440173937,,-0.8452816637314792,True,20.5063503866535,20.5063503866535,
9,586,1,3,ZTF_r,1182506550315,0,2.136,127.878,6.10618,25.9993,1.6643e-06,0.0162981,0.0757431,4.94434e-06,1911,30.0,0.047433,0.052905,20.2284,25.9993,1,2458937.0065509,586120203,-53.0838820135544,28.52093476343746,-2.11527821856286,1.04382465999103,-136.540518751665,48.3547748356986,-2.84274153831488,1.06867495946414,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-81.6664405907089,43.14829100222231,,-0.5736272966259581,True,20.164465991523354,20.164465991523354,
13,586,1,3,ZTF_r,1189481000315,0,2.2176,127.594,6.42587,25.9964,1.5167e-06,0.0154553,0.076485,4.52838e-06,1910,30.0,0.048191,0.049816,20.1195,25.9964,1,2458943.9810069,586120203,-15.6240593100702,29.97031981944878,-0.573252820676248,0.977187258372534,-44.1992824434572,52.1430638446395,-0.853363110504869,1.06629072955361,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-44.2066178872247,45.34101324957376,,-1.1135603771056257,True,20.107746936131562,20.107746936131562,
15,586,1,3,ZTF_r,1199457440315,0,2.2157,128.626,7.13454,26.0067,1.7352e-06,0.016579,0.0761007,5.16683e-06,1914,30.0,0.05438,0.058838,20.0031,26.0067,1,2458953.9574421,586120203,-51.9253776497018,32.98869358171388,-1.70497757696684,0.948197154250363,-71.9397153981895,58.510760267089,-1.23779341081607,1.06251840952854,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-80.5079362268563,49.907401782345346,,-0.6730326059086977,True,20.013862587283775,20.013862587283775,
21,586,1,3,ZTF_r,1202484030315,0,1.6931,47.0897,7.57153,24.9425,1.57479e-05,0.0503809,0.0524652,4.6667e-05,1905,30.0,0.043859,0.050256,19.0558,24.9425,1,2458956.9840394,586120203,-79.5229264783669,30.91172514604801,-2.97877329697849,1.08349542117133,-64.7828674013605,59.0162461173291,-1.10510559432947,1.03827589841915,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-108.1054850555214,46.76523133078542,,-0.4696617533306238,True,19.020267271696422,19.020267271696422,
22,586,1,3,ZTF_r,1207457020315,0,2.5567,126.198,5.92403,25.9986,2.1702e-06,0.0185556,0.081321,6.45671e-06,1910,30.0,0.060903,0.060432,20.0825,25.9986,1,2458961.9570255,586120203,2.15346515848082,32.22420422938466,0.0720964830047187,0.940604951193345,-8.44789774895993,52.9873150445368,-0.160506242280813,1.08494058282769,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-26.42909341867368,48.750833482042346,,-2.002671036534917,True,20.03121987632703,20.03121987632703,
27,586,1,3,ZTF_r,1210421800315,0,1.7803,128.137,5.48113,25.9991,1.6e-06,0.0159761,0.0742081,4.75161e-06,1917,30.0,0.042965,0.051443,20.5097,25.9991,1,2458964.9218056,586120203,-42.2836780144026,21.146981492018423,-2.42529011434082,1.18896493664373,-64.1125194681709,36.6061191700241,-1.76321124552178,1.04684228682776,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-70.8662365915571,31.992503710150043,,-0.49013836417338547,True,20.489054416696337,20.489054416696337,
29,586,1,3,ZTF_r,1213382630315,0,1.9675,127.985,5.71533,25.9846,2.2018e-06,0.0187903,0.0769645,6.52726e-06,1915,30.0,0.052304,0.052792,20.3632,25.9846,1,2458967.8826389,586120203,-41.1148844901483,24.74466155163735,-1.95471351042734,1.11846272357863,-131.134380550514,42.4317246632724,-3.11129418367942,1.05952576716994,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-69.6974430673028,37.43530379482092,,-0.5831420428263054,True,20.303971584502143,20.303971584502143,
31,586,1,3,ZTF_r,1216414780315,0,2.1064,135.052,5.3122,26.0541,1.4201e-06,0.0151511,0.0769562,4.20545e-06,1926,30.0,0.047473,0.04953,20.4621,26.0541,1,2458970.9147801,586120203,-14.911711342873,21.788712229412294,-0.789685591008487,1.07598687829981,-44.0988634041599,36.8823763652387,-1.20371505747807,1.06701269418119,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-43.4942699200275,32.96335494037123,,-0.8228282604711996,True,20.51159647204469,20.51159647204469,
124,586,1,3,ZTF_r,1284229250315,0,1.845,139.376,7.10782,26.0878,1.697e-06,0.0166258,0.0772683,5.01562e-06,1922,30.0,0.04536,0.054978,20.2832,26.0878,1,2459038.7292593,586120203,140.927977228749,29.50845774267238,5.51801821737382,1.0788355382648,128.539044423752,50.1246109371285,2.58166118128559,1.06977412233913,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,112.3454186515945,44.64227881267914,20.961411582586983,0.43142054824002246,True,20.21600910036035,20.21600910036035,
125,586,1,3,ZTF_r,1285307630315,0,2.0933,138.417,7.29791,26.075,1.753e-06,0.0167456,0.0765886,5.19577e-06,1914,30.0,0.046759,0.053505,20.1414,26.075,1,2459039.8076389,586120203,93.112271019775,32.895533534859844,3.2301729231512,1.05245121360877,57.4375067673475,55.3492237251532,1.0447183860649,1.07368386477193,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,64.5297124426205,49.76646331574951,21.550600675480343,0.8373111730499924,True,20.085233043067927,20.085233043067927,
127,586,1,3,ZTF_r,1287252890315,0,1.8715,128.272,5.81749,26.0011,2.6115e-06,0.0204837,0.0718002,7.73604e-06,1914,30.0,0.045793,0.06021,20.4263,26.0011,1,2459041.7528935,586120203,86.519179968723,24.880865209887972,4.21457265328944,1.18714469315879,47.3534429695851,41.247118805655,1.1557745731788,1.05500028711736,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,57.936621391568494,37.64136138481615,21.593717086335175,0.7053781369005113,True,20.3145116834607,20.3145116834607,
128,586,1,3,ZTF_r,1290249800315,0,1.9355,136.846,5.6309,26.0708,1.2672e-06,0.0142667,0.0746856,3.75575e-06,1917,30.0,0.048069,0.054441,20.4874,26.0708,1,2459044.7498032,586120203,126.030971509769,24.775097342988346,5.92643021828035,1.0968643439965,103.832150836227,41.7924752072385,2.50120304738441,1.06045791071834,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,97.4484129326145,37.48134900312101,21.098863073772787,0.41759018323703234,True,20.388836955841224,20.388836955841224,
131,586,1,3,ZTF_r,1293211500315,0,1.5793,137.058,5.61221,26.0694,2.8329e-06,0.0212416,0.0701119,8.39798e-06,1910,30.0,0.050692,0.061131,20.6058,26.0694,1,2459047.7115046,586120203,122.090508834023,24.43314676740055,6.13081539168928,1.21652734650966,71.8925018124561,39.8805292517406,1.81483805020798,1.07079715231849,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,93.5079502568685,36.96402434086084,21.14227865715285,0.42918106018396857,True,20.402526870270478,20.402526870270478,
135,586,1,3,ZTF_r,1296291450315,0,1.8596,136.311,5.96398,26.0658,1.6277e-06,0.0161366,0.0761335,4.84396e-06,1919,30.0,0.056367,0.067243,20.4633,26.0658,1,2459050.7914583,586120203,119.095344970436,24.275392947307527,5.88193931470061,1.16164770965776,87.7229648514412,40.597072946824,2.17537318965153,1.04976320232752,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,90.5127863932815,36.725364290180735,21.174025163373802,0.44052039052914255,True,20.405959708199546,20.405959708199546,
138,586,1,3,ZTF_r,1299311350315,0,1.7691,136.89,5.28758,26.0695,1.6331e-06,0.0161429,0.0790143,4.84756e-06,1917,30.0,0.050128,0.050112,20.6217,26.0695,1,2459053.8113542,586120203,78.4682576106874,22.186395489797075,4.24064457321978,1.16182208555994,-19.4152689096108,36.7088650637982,-0.532460805552084,1.05841763508183,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,49.8856990335329,33.56499556639281,21.82455984440753,0.7305002514234968,True,20.507358503772714,20.507358503772714,
139,586,1,3,ZTF_r,1302189070315,0,1.7554,136.159,6.5015,26.0659,1.8497e-06,0.0171895,0.0711285,5.48528e-06,1912,30.0,0.049389,0.054947,20.3727,26.0659,1,2459056.6890741,586120203,73.3424660567525,25.959259531314828,3.33722547258118,1.12754810959088,44.7570206944415,44.4005532699313,1.01481757513197,1.05679051435301,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,44.759907479598,39.272825163335796,21.93867704961422,0.9526048796966063,True,20.333244628731897,20.333244628731897,
147,586,1,3,ZTF_r,1313187380315,0,1.6913,138.226,6.63029,26.0703,1.6148e-06,0.016042,0.0749104,4.79584e-06,1916,30.0,0.044759,0.055953,20.3983,26.0703,3,2459067.6873843,586120203,108.281452840432,25.391288233507627,4.84012608074878,1.0410343743848,66.3478233860962,46.0072544086182,1.45182929632517,1.0553739094616,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,79.6988942632775,38.41356192242296,21.31666925983118,0.5232896210755976,True,20.361663540985926,20.361663540985926,
153,586,1,3,ZTF_r,1315212900315,0,1.6764,137.657,5.93239,26.0767,2.1727e-06,0.0185681,0.0751532,6.48067e-06,1910,30.0,0.051245,0.051902,20.5757,26.0767,3,2459069.7129051,586120203,71.8583325504562,22.039043190756338,3.67686778479721,1.02772666850578,45.7086548355598,40.5028282195403,1.13613066737696,1.05393960982455,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,43.275773973301696,33.34207160083587,21.986087890414886,0.8364838756982188,True,20.521793539657516,20.521793539657516,
154,586,1,3,ZTF_r,1315214830315,0,1.7054,137.98,5.96427,26.0718,1.8967e-06,0.0173715,0.0705817,5.64546e-06,1910,30.0,0.044991,0.054496,20.555,26.0718,1,2459069.714838,586120203,-2.69923285678462,22.210970811561555,-0.148367015946221,1.20453521409277,-24.4751723300603,37.9600571525628,-0.649103712485231,1.05203913800981,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-31.28179143393912,33.60217468214628,,-1.1662337538899792,True,20.50845652619921,20.50845652619921,
155,586,1,3,ZTF_r,1316194730315,0,1.5677,138.869,6.0556,26.0797,3.5232e-06,0.0236569,0.0723476,1.04951e-05,1910,30.0,0.046474,0.071313,20.5741,26.0797,3,2459070.6947338,586120203,33.9475639517354,22.510446898818657,1.80917086529808,1.16305585614443,-59.0025995379737,40.5812002524714,-1.4637316065326,1.0416228999139,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,5.365005374580896,34.055241226716255,24.25577459657049,6.891656730676465,True,20.501815086888033,20.501815086888033,
157,586,1,3,ZTF_r,1317193210315,0,2.5874,135.303,6.15772,26.0709,2.0154e-06,0.0179667,0.070495,5.96636e-06,1908,30.0,0.057412,0.059764,20.1127,26.0709,3,2459071.6932176,586120203,10.0530821819201,32.203492717453884,0.339579713897537,0.956271829003204,-63.4915411136986,51.9791917882959,-1.2297066979497,1.08503613685121,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-18.5294763952344,48.71949978448658,,-2.854627933772651,True,20.104217937570837,20.104217937570837,
158,586,1,3,ZTF_r,1318189310315,0,1.7027,134.415,5.9333,26.0563,1.6792e-06,0.0163576,0.0659233,4.99154e-06,1913,30.0,0.042748,0.051047,20.5157,26.0563,1,2459072.6893171,586120203,7.90378932101778,23.428030188749762,0.429928899823992,1.31245528390794,-70.4282202923828,39.5649813750977,-1.79205337507777,1.03790975487315,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-20.67876925613672,35.44341980996098,,-1.8608902885385634,True,20.435035942229796,20.435035942229796,
159,586,1,3,ZTF_r,1318190250315,0,1.8535,135.262,5.94295,26.0608,1.5301e-06,0.0154986,0.0682456,4.57294e-06,1912,30.0,0.043377,0.048572,20.4413,26.0608,3,2459072.6902546,586120203,33.0709845864981,23.364668627538265,1.65595772038009,1.10614965570376,-52.6531739180153,41.7747287610563,-1.26889623573485,1.04128598757455,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,4.488426009343598,35.3475623949013,24.430564824162044,8.550179597982657,True,20.44247631475729,20.44247631475729,
162,586,1,3,ZTF_r,1319199170315,0,1.7315,136.47,6.1039,26.0581,1.5306e-06,0.0155847,0.0722444,4.54128e-06,1913,30.0,0.044622,0.056507,20.4569,26.0581,3,2459073.6991782,586120203,84.7967769302495,24.418195130563348,4.04166453315529,1.09466026427016,125.532937877943,43.198312765054,2.92554040534918,1.05295597415315,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,56.21421835309499,36.941404550080414,21.683484559328917,0.7134722156607932,True,20.391891479810795,20.391891479810795,
164,586,1,3,ZTF_r,1321214070315,0,2.1558,110.097,7.31021,25.8344,4.2279e-06,0.0258649,0.0724664,1.25856e-05,1908,30.0,0.048523,0.05423,19.8259,25.8344,1,2459075.7140741,586120203,-43.6074793688784,31.88430616644114,-1.56978229044381,1.0646361823446,-36.3280859950968,53.800130965916,-0.679789381322822,1.06060434494436,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-72.1900379460329,48.23661399195116,,-0.7254531691784395,True,19.878532952784028,19.878532952784028,
166,586,1,3,ZTF_r,1323148130315,0,1.743,123.497,7.79051,25.9645,2.8884e-06,0.021533,0.0697944,8.51457e-06,1908,30.0,0.046562,0.059218,20.0503,25.9645,3,2459077.6481366,586120203,97.7523872705718,34.39869786595087,3.19068043025393,1.01879376025061,86.0384285203797,62.0306572477037,1.39637247338507,1.05889000219882,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,69.1698286934173,52.04054628392848,21.364708249743437,0.816836215554169,True,19.92622037210468,19.92622037210468,
168,586,1,3,ZTF_r,1324186620315,0,1.5599,128.762,5.98761,25.9974,2.0682e-06,0.0181718,0.0700227,6.12931e-06,1914,30.0,0.045959,0.065568,20.5146,25.9974,1,2459078.6866204,586120203,49.5696524941226,21.275396683883482,2.82793344960465,1.19056291806423,-43.9683436588913,37.7815377881738,-1.17159002980032,1.03691560831009,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,20.9870939169681,32.18677841094993,22.69251923503541,1.6650797608769978,True,20.48078121383022,20.48078121383022,
169,586,1,3,ZTF_r,1324187550315,0,1.5484,128.599,6.01017,25.9981,2.0125e-06,0.0179484,0.0684701,5.95092e-06,1915,30.0,0.048213,0.055823,20.5014,25.9981,3,2459078.6875579,586120203,-8.66230687369516,19.13472777823905,-0.515427563822971,1.04761841404201,-68.9968926881707,36.8361473406798,-1.8856909786938,1.03872785632658,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-37.24486545084966,28.9482378215102,,-0.843850593158651,True,20.596619659475163,20.596619659475163,
172,586,1,3,ZTF_r,1325192750315,0,1.7657,122.038,6.20786,25.9455,3.921e-06,0.0249923,0.0722142,1.16753e-05,1921,30.0,0.048711,0.059436,20.2851,25.9455,3,2459079.6927546,586120203,22.3251301365825,23.52128283744191,1.07736945169559,1.04124690213476,2.27795499195356,42.430534515591,0.0540482738685188,1.05792058538798,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-6.257428440571999,35.58449837052958,,-6.174116132177834,True,20.319922869109238,20.319922869109238,
173,586,1,3,ZTF_r,1326187290315,0,1.6617,107.126,6.68018,25.8116,1.627e-06,0.0161177,0.0681792,4.84575e-06,1919,30.0,0.046141,0.051459,20.1496,25.8116,3,2459080.6872917,586120203,49.7972083324165,24.0626269106246,2.4659113193948,1.14741728472991,85.3350883137416,43.6643010210463,1.96750716338898,1.04351357438624,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,21.214649755262002,36.40347824604051,22.495010334632955,1.8630171503030815,True,20.161317786157237,20.161317786157237,
176,586,1,3,ZTF_r,1327169680315,0,1.8942,112.071,6.20119,25.8464,1.7394e-06,0.0165975,0.0795573,5.16596e-06,1915,30.0,0.047259,0.058141,20.1267,25.8464,3,2459081.6696875,586120203,-47.1878839408931,27.010259536247073,-2.02143287554946,1.08194592681917,-145.938736549584,47.9632091155078,-3.06321543212406,1.05271012647414,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-75.7704425180476,40.86284507089818,,-0.5855157950662226,True,20.070653486528492,20.070653486528492,
179,586,1,3,ZTF_r,1328171530315,0,1.8797,109.985,6.20534,25.8638,2.0202e-06,0.0179868,0.0753843,5.98802e-06,1917,30.0,0.058103,0.063392,20.1458,25.8638,3,2459082.6715394,586120203,9.48112271675336,24.128908670207558,0.459385786159203,1.1045905629787,-49.6920016781252,42.0333487503362,-1.19016641918286,1.05043788788274,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-19.10143586040114,36.503753523633826,,-2.0748244001263765,True,20.210531180704443,20.210531180704443,
213,586,1,3,ZTF_r,1344154240315,0,2.0299,130.368,5.9124,26.0459,3.0444e-06,0.0215717,0.0732114,9.07964e-06,1905,30.0,0.05085,0.059109,20.2709,26.0459,1,2459098.6542477,586120203,-59.740339721972,27.425614917407067,-2.62645643893983,1.17491966806991,-53.8552432191232,44.3631605006264,-1.22213928784436,1.06012267240657,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-88.3228982991265,41.49122120948833,,-0.5100265020128646,True,20.253584445186046,20.253584445186046,
214,586,1,3,ZTF_r,1344155180315,0,1.9827,129.775,5.92021,26.0371,3.3971e-06,0.0230585,0.0780203,1.00945e-05,1909,30.0,0.049134,0.060478,20.2952,26.0371,2,2459098.6551852,586120203,38.9149101893154,28.101109904689075,1.65168712101039,1.14963729624144,81.7377335143758,46.1844806146641,1.78172928995202,1.05786231103357,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,10.332351612160899,42.513153152586874,23.501602057780154,4.46718541047699,True,20.218366695926775,20.218366695926775,
218,586,1,3,ZTF_r,1345131050315,0,1.8904,119.382,6.89294,25.9216,2.4828e-06,0.0197494,0.0764508,7.35333e-06,1926,30.0,0.053812,0.060608,20.1125,25.9216,1,2459099.6310532,586120203,46.5784259240837,31.294011625191548,1.65454750325335,0.998623409309416,110.220954014246,55.5702938089831,1.99680964190163,1.07615827606684,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,17.995867346929202,47.34357872315231,22.78366804203204,2.856262631236692,True,19.986022280770147,19.986022280770147,
219,586,1,3,ZTF_r,1345141490315,0,1.7685,120.43,5.99947,25.9224,2.0931e-06,0.018016,0.0781894,6.22455e-06,1916,30.0,0.046443,0.058329,20.3204,25.9224,3,2459099.6414931,586120203,10.2904138247998,23.058529643367404,0.511994235312128,1.06369735898325,-80.4986332979685,41.9412236960444,-1.93224682264946,1.05402197796656,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-18.2921447523547,34.88441579449384,,-2.070506807202394,True,20.318396353425584,20.318396353425584,
220,586,1,3,ZTF_r,1345142430315,0,2.011,121.576,5.9948,25.9325,2.257e-06,0.0186959,0.0781851,6.71707e-06,1914,30.0,0.049133,0.059767,20.2175,25.9325,2,2459099.6424306,586120203,24.0941325678109,27.0682750243956,1.06917122271508,1.16595956516125,90.6261188001183,45.6042086830404,2.00061559139239,1.0588437758155,2.44231751376359,17.2039999008179,0.0670000016689301,5.26300001144409,0.398999989032745,2458186.977315,2458308.732083,0,-4.488426009343602,40.95061460531322,,-9.905495196854213,True,20.154423928577405,20.154423928577405,
