index,field,ccdid,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,flux_corr,mag,mag_err,islimit,lim,plot_mag,plot_err
113,646,3,0,ZTF_r,1322377780815,0,1.5328,220.089,6.03966,26.144,3.0467e-06,0.0197171,0.0871507,4.39032e-06,1046,30.0,0.056351,0.056719,20.5286,26.144,3,2459076.8777894,646120208,177.483309991093,35.90363398558305,8.48365408025708,2.38022536183462,177.843122260999,45.1236303810878,3.96778593410015,1.03285390538943,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,155.0626984756561,20.66773165624825,0.25138589616552576,False,20.508728969384517,20.66773165624825,0.25138589616552576
114,646,3,0,ZTF_r,1323300370815,0,1.5093,191.801,6.45466,25.993,6.0283e-06,0.027639,0.089871,8.75162e-06,1040,30.0,0.059284,0.053944,20.2954,25.993,3,2459077.8003704,646120208,184.885917815272,33.441068520135296,8.71206174397633,2.00671137042395,208.986622510587,46.8639101533436,4.48947086892218,1.0298473340301,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,162.4653062998351,20.466098415808112,0.22347520784102165,False,20.4348746248842,20.466098415808112,0.22347520784102165
115,646,3,0,ZTF_r,1323301300815,0,1.3778,216.873,6.49235,26.1241,9.8549e-06,0.0353617,0.0848454,1.43382e-05,1041,30.0,0.062532,0.075293,20.4148,26.1241,1,2459077.8013079,646120208,229.464368838267,43.9661354218844,10.2542044450782,3.1196107799225,150.379151890611,49.5836197015158,3.0532656760841,1.0270893267677,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,207.04375732283012,20.333944648971617,0.23055045872796479,False,20.268879256013097,20.333944648971617,0.23055045872796479
119,646,3,0,ZTF_r,1324305210815,0,1.6662,238.458,6.3567,26.2398,2.6588e-06,0.0184079,0.0900027,3.85261e-06,1044,30.0,0.054929,0.057486,20.4771,26.2398,1,2459078.8052199,646120208,357.639138938919,34.04284478039148,15.2664397978759,1.70658350941528,392.390333648379,48.6937778387229,8.11259924070831,1.03440260421296,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,335.2185274234821,19.92647996514454,0.11025738005041413,False,20.662310377608314,19.92647996514454,0.11025738005041413
120,646,3,0,ZTF_r,1324345150815,0,1.5473,241.801,6.4505,26.2461,3.1986e-06,0.0201311,0.0880356,4.59193e-06,1047,30.0,0.054071,0.058672,20.4882,26.2461,3,2459078.8451505,646120208,360.47559052614,32.94460752251101,15.7871708368534,1.68234850748318,395.02712371694,48.2630645830377,8.24000004058574,1.03150823298175,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,338.0549790107031,19.923631658039156,0.1058051577641688,False,20.704214144025585,19.923631658039156,0.1058051577641688
124,646,3,0,ZTF_r,1325372260815,0,1.4761,236.828,5.83548,26.2236,2.9379e-06,0.0192357,0.086076,4.22964e-06,1038,30.0,0.059221,0.067074,20.6231,26.2236,1,2459079.8722685,646120208,439.067433879054,37.47866182751782,19.6382554117365,2.27092036880383,385.137603994241,45.4478878782154,8.53134317165597,1.03447334891417,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,416.6468223636171,19.674179815138295,0.09766205083552637,False,20.541714799048822,19.674179815138295,0.09766205083552637
125,646,3,0,ZTF_r,1325378770815,0,1.4287,237.393,5.75518,26.2245,3.2058e-06,0.0201011,0.0884339,4.6124e-06,1041,30.0,0.063961,0.072234,20.6536,26.2245,3,2459079.8787731,646120208,449.350174533305,38.01028142125682,20.5005734518836,2.43027129641341,388.076576698743,44.3717453092514,8.80493413202076,1.03443942465858,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,426.9295630178681,19.648609427870703,0.09666175902026108,False,20.52732227652772,19.648609427870703,0.09666175902026108
126,646,3,0,ZTF_r,1326326050815,0,1.5849,228.026,6.80371,26.1831,2.9542e-06,0.0193237,0.086196,4.2779e-06,1042,30.0,0.059245,0.060505,20.3823,26.1831,1,2459080.8260532,646120208,518.057696226441,34.76317119683834,21.2613378652358,1.64495525926895,508.660857615778,49.8037165109285,10.282098478438,1.03307745661238,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,495.63708471100404,19.445190515411017,0.07614921508630496,False,20.582876521209432,19.445190515411017,0.07614921508630496
127,646,3,0,ZTF_r,1326369890815,0,1.5024,228.04,5.6611,26.1796,3.3213e-06,0.0205569,0.0928826,4.79227e-06,1047,30.0,0.061178,0.063737,20.6517,26.1796,3,2459080.8698958,646120208,525.107488509547,43.036681686098476,22.9364061771422,2.85576371985188,500.97031040173,45.8682987730107,10.9954889925485,1.0345202079452,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,502.6868769941101,19.42635613049175,0.09295035825481593,False,20.34757804423425,19.42635613049175,0.09295035825481593
128,646,3,0,ZTF_r,1326370830815,0,1.4822,228.675,5.67737,26.1741,3.8543e-06,0.0221303,0.0921007,5.56961e-06,1046,30.0,0.059005,0.069459,20.657,26.1741,1,2459080.8708333,646120208,495.542416967139,37.550114622061294,21.7912622248122,2.20351512569818,462.146687794618,46.0876566020118,10.0950950130576,1.03326408490568,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,473.1218054517021,19.486667588824275,0.08616842211753376,False,20.490146821584933,19.486667588824275,0.08616842211753376
134,646,3,0,ZTF_r,1327373480815,0,1.4893,225.716,6.02362,26.1697,3.4089e-06,0.02084,0.0889966,4.97262e-06,1044,30.0,0.06062,0.064186,20.5323,26.1697,1,2459081.8734838,646120208,673.820795961547,41.525485331549376,28.0890421718546,2.42161373572772,634.854495790517,47.1451516128799,13.5566491034754,1.03215973510164,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,651.4001844461101,19.135080306998034,0.06921124755713505,False,20.376488196671538,19.135080306998034,0.06921124755713505
135,646,3,0,ZTF_r,1327379690815,0,1.8076,220.114,6.20411,26.1369,3.8334e-06,0.0221239,0.0980121,5.58143e-06,1045,30.0,0.06628,0.052878,20.4109,26.1369,3,2459081.8796991,646120208,576.780821191659,36.517626228705005,24.6899224432938,1.97475537909285,568.73121996419,44.9827069709272,12.7284838109588,1.04184121563053,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,554.3602096762221,19.277419874103064,0.07151881773704725,False,20.483218641297874,19.277419874103064,0.07151881773704725
136,646,3,0,ZTF_r,1328264610815,0,1.806,204.919,6.62939,26.0564,3.0882e-06,0.0198159,0.10033,4.47387e-06,1043,30.0,0.060042,0.049281,20.25,26.0564,3,2459082.7646181,646120208,639.102148948544,36.534635778434,24.00912936268,1.5223420010737,634.384682580773,52.0152702330976,12.278265537316,1.04348600645853,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,616.6815374331071,19.081247633843226,0.0643211311785841,False,20.4022130338384,19.081247633843226,0.0643211311785841
139,646,3,0,ZTF_r,1330305750815,0,1.785,228.702,6.06302,26.1836,3.213e-06,0.0203797,0.0898144,4.64974e-06,1052,30.0,0.057805,0.070819,20.4594,26.1836,3,2459084.8057523,646120208,1120.52512399938,40.23721807611265,43.814717943217,2.00052109292263,1067.51429473152,46.5394903546999,23.092304121404,1.03314098323518,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1098.1045124839432,18.58199080947112,0.0397826865918414,False,20.424605122158926,18.58199080947112,0.0397826865918414
140,646,3,0,ZTF_r,1330306670815,0,1.7956,227.638,6.11586,26.179,3.8467e-06,0.0221812,0.0901035,5.55831e-06,1047,30.0,0.05755,0.066572,20.475,26.179,1,2459084.8066782,646120208,1016.20385758966,41.34609476621452,39.6291002670155,2.10100040165912,939.790360925585,47.6606476559059,19.851175961935,1.03463334548328,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,993.783246074223,18.68577082295802,0.045170267525647574,False,20.39048874987854,18.68577082295802,0.045170267525647574
143,646,3,0,ZTF_r,1331331970815,0,1.3844,247.209,6.53517,26.27,3.8222e-06,0.0220751,0.0834586,5.53353e-06,1047,30.0,0.070129,0.077546,20.4994,26.27,3,2459085.8319792,646120208,1300.32958582209,53.220445734554936,48.5896032396338,3.19615056993467,1185.99683344024,48.8974100311318,24.418156086171,1.0300002069725,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1277.9089743066531,18.50375019988112,0.04521561323673809,False,20.207378720270956,18.50375019988112,0.04521561323673809
147,646,3,0,ZTF_r,1332335550815,0,1.3749,245.511,6.5372,26.262,3.9458e-06,0.0223783,0.0859949,5.68272e-06,1045,30.0,0.068598,0.08236,20.5029,26.262,3,2459086.8355556,646120208,1469.91670108683,51.87466037485501,51.0535900893607,2.62342139507609,1340.24312251845,52.9959326610458,25.4598734149865,1.02956704288674,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1447.4960895713932,18.360456502127153,0.03890878819966737,False,20.227186823187736,18.360456502127153,0.03890878819966737
148,646,3,0,ZTF_r,1332336010815,0,1.3506,245.904,6.4695,26.2616,3.4851e-06,0.0210735,0.0867752,5.02476e-06,1046,30.0,0.075799,0.072385,20.512,26.2616,1,2459086.8360185,646120208,1420.80916724003,58.581778359909656,50.9598419025559,3.56779706072779,1362.28586369811,51.1655194794918,26.8043977921267,1.030449417975,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1398.3885557245933,18.397530347296914,0.045482520938107646,False,20.094768610734008,18.397530347296914,0.045482520938107646
149,646,3,0,ZTF_r,1333284350815,0,1.7682,220.5,7.26295,26.1413,3.7063e-06,0.021739,0.0925813,5.3735e-06,1046,30.0,0.057238,0.059736,20.2344,26.1413,1,2459087.7843519,646120208,1295.62042855651,47.987891728287714,41.6518730325703,1.92338947847523,1232.77561003477,58.0949746601931,21.362922214103,1.03646890141221,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1273.1998170410732,18.379058581147966,0.04092087773817299,False,20.191045813374725,18.379058581147966,0.04092087773817299
152,646,3,0,ZTF_r,1333370400815,0,1.5204,226.812,6.36495,26.173,3.2828e-06,0.0205031,0.0918732,4.73563e-06,1049,30.0,0.062952,0.058921,20.4826,26.173,3,2459087.8704051,646120208,1436.27762429434,60.95677537038063,50.2731105756766,3.67899411017668,1336.04303417091,51.2490549173213,26.2451934585933,1.03535040545826,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1413.8570127789033,18.296986274263457,0.04680867331099167,False,19.96302002754578,18.296986274263457,0.04680867331099167
153,646,3,0,ZTF_r,1333371330815,0,1.7845,228.57,6.3247,26.1826,3.6185e-06,0.0215326,0.089913,5.22059e-06,1050,30.0,0.059777,0.061055,20.4034,26.1826,1,2459087.871331,646120208,1398.69803747093,51.82176842845906,46.905040239392,2.44065251192034,1339.24984333072,54.2736096832217,24.8420876361201,1.03508718815534,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1376.2774259554933,18.335835033679086,0.04088048886198723,False,20.148894415932926,18.335835033679086,0.04088048886198723
155,646,3,0,ZTF_r,1334359080815,0,1.5075,223.176,5.9242,26.1536,3.2908e-06,0.0205962,0.0895844,4.81418e-06,1047,30.0,0.058946,0.058899,20.5696,26.1536,3,2459088.8590856,646120208,1487.89643428236,52.39163965006338,54.859462190532,3.01558839947779,1424.97901334822,47.530594668656,30.182166644239,1.03246446124402,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1465.475822766923,18.238653355253437,0.038814426198227746,False,20.10802001328098,18.238653355253437,0.038814426198227746
156,646,3,0,ZTF_r,1334435540815,0,1.8683,219.17,6.34552,26.1386,3.0376e-06,0.0198042,0.0973802,4.46419e-06,1049,30.0,0.059019,0.047966,20.3757,26.1386,1,2459088.935544,646120208,1289.07471214407,47.210053549310835,41.3886364657275,1.85680135337468,1296.52485062536,57.1204907609281,22.8509419772456,1.04385847410392,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1266.6541006286332,18.38195491641775,0.040465629182464845,False,20.206088756554756,18.38195491641775,0.040465629182464845
159,646,3,0,ZTF_r,1335435210815,0,1.7988,229.291,6.05966,26.1911,3.2649e-06,0.0205691,0.0906588,4.84003e-06,1055,30.0,0.060067,0.048919,20.5209,26.1911,3,2459089.9352199,646120208,1552.39236176998,49.34654719640115,52.7279167460572,2.27029435721329,1522.33285624021,50.9025256914721,30.1082477695411,1.04350990781501,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1529.9717502545432,18.2293914700505,0.03501734347854416,False,20.21053306351564,18.2293914700505,0.03501734347854416
163,646,3,0,ZTF_r,1336456660815,0,1.6561,239.457,5.57923,26.2389,2.8504e-06,0.0192275,0.0910917,4.20863e-06,1059,30.0,0.056924,0.050716,20.6845,26.2389,1,2459090.9566667,646120208,1561.85230691852,54.508436068670356,55.7450971304245,3.0588013085102,1457.12150319377,48.1675777381321,30.4548281071612,1.03731817031805,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1539.4316954030833,18.270498939957534,0.0384426338735736,False,20.150315685094665,18.270498939957534,0.0384426338735736
164,646,3,0,ZTF_r,1336457600815,0,1.6962,239.534,5.60811,26.2401,3.0034e-06,0.0197394,0.088497,4.43047e-06,1060,30.0,0.057791,0.049975,20.6575,26.2401,3,2459090.9576042,646120208,1570.59700689308,50.235595763496015,54.3553256737709,2.44268904920778,1445.0598637081,49.9009372016194,29.1536092629609,1.03802625650038,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1548.1763953776433,18.265548895995316,0.03522905173032535,False,20.240146096426205,18.265548895995316,0.03522905173032535
167,646,3,0,ZTF_r,1337468860815,0,1.8764,252.405,5.40632,26.2965,3.0062e-06,0.019789,0.0888898,4.41636e-06,1067,30.0,0.06139,0.054653,20.649,26.2965,3,2459091.9688657,646120208,1630.86582785571,53.1146433481345,55.7518913614013,2.66441384566688,1542.49064364763,49.2986271747908,31.4994452355406,1.04048124673278,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,1608.4452163402732,18.280484316460978,0.0358523670543654,False,20.236039315054597,18.280484316460978,0.0358523670543654
210,646,3,0,ZTF_r,1352222980815,0,1.8164,163.23,5.95707,25.8003,4.0453e-06,0.0229494,0.104173,5.96052e-06,1058,30.0,0.056982,0.049528,20.1324,25.8003,2,2459106.7229861,646120208,474.164971252772,36.716076933414925,18.3256178046451,1.62727613289711,381.421140107148,51.0185800930009,7.52647433015248,1.04743189959953,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,451.74435973733506,19.16306815281267,0.08824159918628882,False,20.140734311185895,19.16306815281267,0.08824159918628882
217,646,3,0,ZTF_r,1352367280815,0,1.7287,166.35,6.10172,25.8313,3.6519e-06,0.0217728,0.106715,5.38129e-06,1061,30.0,0.055707,0.05201,20.172,25.8313,1,2459106.8672801,646120208,461.678521250619,33.42143562586717,18.7474817174713,1.48849416714062,467.937194360415,49.1138427633891,9.591771927859,1.04225258561927,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,439.25790973518207,19.224501023509305,0.08260671431250885,False,20.273812236203007,19.224501023509305,0.08260671431250885
218,646,3,0,ZTF_r,1352368210815,0,1.5478,167.756,6.08585,25.8347,4.0743e-06,0.0230517,0.0996049,6.00913e-06,1066,30.0,0.059108,0.056287,20.2497,25.8347,2,2459106.8682176,646120208,483.013792743172,36.56041169420801,21.1912482317718,2.07924930753704,459.351075574141,45.7153299415683,10.1157496202682,1.03761261625444,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,460.5931812277351,19.176406239404766,0.0861793890882105,False,20.179747295335062,19.176406239404766,0.0861793890882105
219,646,3,0,ZTF_r,1352370090815,0,1.5658,163.38,6.16579,25.8185,3.9325e-06,0.0226355,0.0963532,5.79998e-06,1063,30.0,0.059179,0.05559,20.2182,25.8185,3,2459106.8700926,646120208,458.427372747276,33.26054749959853,18.4883132573266,1.45412815875087,430.52750693032,50.6331973767589,8.56013755629037,1.03747772764068,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,436.0067612318391,19.219766939999914,0.0828220560577792,False,20.26625150457466,19.219766939999914,0.0828220560577792
223,646,3,0,ZTF_r,1353253320815,0,1.8681,178.122,5.84758,25.9257,3.325e-06,0.0208039,0.0903872,4.90952e-06,1063,30.0,0.059667,0.047516,20.2918,25.9257,2,2459107.7533218,646120208,477.005129097802,32.9243538766324,20.4694038027136,1.61320369755244,443.512079763933,46.8253005273779,9.53542538136002,1.03471188105536,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,454.5845175823651,19.281663399327044,0.0786343784737083,False,20.384481836876198,19.281663399327044,0.0786343784737083
