index,field,ccdid,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,flux_corr,mag,mag_err,islimit,lim,plot_mag,plot_err
224,646,3,0,ZTF_r,1353297180815,0,1.5384,179.048,5.94066,25.9064,3.6674e-06,0.0218666,0.0964141,5.37672e-06,1063,30.0,0.061447,0.055271,20.3585,25.9064,3,2459107.7971875,646120208,479.763485892865,37.640191218225816,19.9159222763908,1.97306095618174,486.097389517616,48.3753843343849,10.1161218693563,1.03958621549796,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,457.3428743774281,19.255795207609317,0.08935518162660301,False,20.219845436543334,19.255795207609317,0.08935518162660301
225,646,3,0,ZTF_r,1353298120815,0,1.5347,179.477,5.91375,25.9229,3.5125e-06,0.0214258,0.0919198,5.1563e-06,1062,30.0,0.057729,0.063597,20.3695,25.9229,2,2459107.798125,646120208,478.395368126744,35.40450060189826,20.5443746557938,1.86818234749688,507.35628151392,47.7125168022534,10.705227673852,1.03398376689293,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,455.9747566113071,19.275547999522427,0.08429998754568721,False,20.302828807094677,19.275547999522427,0.08429998754568721
235,646,3,0,ZTF_r,1354382030815,0,1.7103,194.557,5.95011,26.0071,3.3783e-06,0.0209866,0.0976222,4.97038e-06,1066,30.0,0.056798,0.052932,20.382,26.0071,2,2459108.882037,646120208,489.211469934085,33.76359424825278,20.6289162707156,1.63812601522865,434.099295168299,47.0728823818028,9.28396471141235,1.03876954287127,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,466.7908584186481,19.3342941442981,0.07853010318049453,False,20.438553307850036,19.3342941442981,0.07853010318049453
236,646,3,0,ZTF_r,1355239270815,0,1.9835,211.639,5.68637,26.0975,3.1646e-06,0.0203933,0.0987892,4.66059e-06,1069,30.0,0.060614,0.052722,20.4342,26.0975,3,2459109.7392708,646120208,437.543299493534,42.13515143052992,17.3695722186969,2.26107873939625,366.474118683624,48.6220493026754,7.58796365536391,1.04819666275429,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,415.1226879780971,19.552058825464627,0.11019906941472692,False,20.28846359145644,19.552058825464627,0.11019906941472692
237,646,3,0,ZTF_r,1355240200815,0,1.8285,211.447,5.6968,26.1004,3.1483e-06,0.0203088,0.0939626,4.6297e-06,1068,30.0,0.058932,0.050722,20.4951,26.1004,2,2459109.7402083,646120208,469.327465175472,35.01655335562791,19.9879144519925,1.79729851378989,481.445468950858,45.7624805808881,10.5913845956721,1.04509600833241,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,446.9068536600351,19.47485746262237,0.08506799944295632,False,20.492291497462475,19.47485746262237,0.08506799944295632
238,646,3,0,ZTF_r,1355241140815,0,1.9642,210.918,5.68568,26.0962,3.2848e-06,0.0207299,0.0954777,4.82842e-06,1069,30.0,0.061242,0.053792,20.4293,26.0962,1,2459109.7411458,646120208,430.260166206874,33.00565928518463,17.3883124949544,1.43787063341252,425.33347628207,47.7441719188755,8.96859458456888,1.04941391936756,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,407.83955469143706,19.569976640171262,0.08786358231740518,False,20.552303958737713,19.569976640171262,0.08786358231740518
243,646,3,0,ZTF_r,1355397580815,0,2.0538,175.916,6.91692,25.904,5.0279e-06,0.0256171,0.103524,7.32548e-06,1070,30.0,0.068287,0.066971,19.9777,25.904,2,2459109.897581,646120208,353.802170848195,36.71915188644903,12.2622788536192,1.308871678792,298.860195116663,56.5098248939764,5.32426062707087,1.04954234070832,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,331.38155933275806,19.603179156982822,0.12030235865685615,False,20.244343385130577,19.603179156982822,0.12030235865685615
246,646,3,0,ZTF_r,1356258930815,0,1.72,167.408,6.68884,25.8421,4.1117e-06,0.0232428,0.0990226,6.00884e-06,1076,30.0,0.058417,0.052662,20.1,25.8421,2,2459110.7589352,646120208,363.091528139457,36.42669435403097,14.439786492566,1.69597416835459,333.842464752965,51.3179263505544,6.54919122539801,1.03879237818121,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,340.6709166240201,19.511262352379372,0.1160899276406941,False,20.191125584863933,19.511262352379372,0.1160899276406941
247,646,3,0,ZTF_r,1356259870815,0,1.7427,169.759,6.66569,25.8565,4.0593e-06,0.0230355,0.100335,5.92335e-06,1072,30.0,0.061268,0.053542,20.119,25.8565,3,2459110.7598727,646120208,327.057260340531,35.975940924687634,13.2600005849812,1.71931011474738,308.351932791011,51.4149285814554,6.03771529717394,1.04163566616559,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,304.6366488250941,19.647044626883797,0.12821529915252905,False,20.21904458562265,19.647044626883797,0.12821529915252905
252,646,3,0,ZTF_r,1356360170815,0,1.8073,197.343,7.15762,26.0235,3.9115e-06,0.0226141,0.0944405,5.73218e-06,1070,30.0,0.064948,0.054296,20.1826,26.0235,2,2459110.8601736,646120208,369.295021541546,37.4782524727446,12.6227811544806,1.32620989041025,284.86767208245,60.1857562842997,4.76501900032737,1.04155658108862,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,346.8744100261091,19.673069345482656,0.117305103903733,False,20.341626657896054,19.673069345482656,0.117305103903733
253,646,3,0,ZTF_r,1357269020815,0,1.7499,226.338,5.77112,26.1751,2.7381e-06,0.0189271,0.0910963,4.02099e-06,1069,30.0,0.056477,0.053686,20.5724,26.1751,3,2459111.7690278,646120208,438.072774562739,32.21595301268557,18.9291228057539,1.56603265939297,382.407667716502,46.1609958607561,8.34001082909171,1.03757522996578,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,415.6521630473021,19.628274887736428,0.08414935201935249,False,20.657497531218308,19.628274887736428,0.08414935201935249
260,646,3,0,ZTF_r,1357406940815,0,1.8276,221.321,6.75969,26.151,3.1606e-06,0.0203197,0.0923422,4.66e-06,1073,30.0,0.057399,0.056554,20.3564,26.151,2,2459111.9069444,646120208,400.484707200336,35.599969823414014,15.3440095480038,1.50347255202967,344.856656768802,52.8771784379274,6.565768001426,1.04000853502594,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,378.0640956848991,19.707086412824342,0.10223368915067389,False,20.524950914559952,19.707086412824342,0.10223368915067389
262,646,3,0,ZTF_r,1358192840815,0,1.626,243.21,6.22113,26.2548,2.6273e-06,0.0185721,0.0884079,3.86407e-06,1071,30.0,0.057675,0.058944,20.5938,26.2548,2,2459112.6928472,646120208,455.812872618541,36.85675091889828,18.5525159097912,1.81868274593962,490.100037072467,50.480299409705,9.77412762581899,1.03398473142459,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,433.3922611031041,19.66259711988606,0.09233061608160142,False,20.591082370049666,19.66259711988606,0.09233061608160142
267,646,3,0,ZTF_r,1358342600815,0,1.522,247.209,5.90652,26.2827,3.6475e-06,0.0218761,0.0879137,5.329e-06,1073,30.0,0.062339,0.071061,20.7112,26.2827,1,2459112.8426042,646120208,483.257219375019,33.94676776977568,21.8461693527529,1.90318561835254,464.200155387672,45.6245287020415,10.2428799471853,1.03142206470642,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,460.8366078595821,19.623832572009423,0.07997629775730743,False,20.708278915709727,19.623832572009423,0.07997629775730743
268,646,3,0,ZTF_r,1358343540815,0,1.5407,248.518,5.86995,26.2822,3.8914e-06,0.0226216,0.0847011,5.70102e-06,1074,30.0,0.055915,0.075769,20.6841,26.2822,3,2459112.8435417,646120208,439.554713506352,37.39833498442942,18.5794105534365,2.01944910592941,371.767713053643,48.9850958216307,7.64051970733128,1.03216127406644,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,417.1341019909151,19.73151075949555,0.09733889437186158,False,20.602644320769123,19.73151075949555,0.09733889437186158
269,646,3,0,ZTF_r,1358357880815,0,1.3713,247.312,5.83832,26.2737,3.5535e-06,0.0215914,0.088823,5.20554e-06,1073,30.0,0.068064,0.078861,20.7335,26.2737,2,2459112.8578819,646120208,442.841209434258,44.29859841278463,19.7324202607263,3.14872712566095,421.679049190405,46.4871141301477,9.13197323153816,1.03183020368186,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,420.4205979188211,19.714490036180486,0.11439731672244785,False,20.41030002525143,19.714490036180486,0.11439731672244785
273,646,3,0,ZTF_r,1359258390815,0,1.5457,236.96,5.77901,26.2268,3.1341e-06,0.020266,0.0907395,4.60889e-06,1070,30.0,0.059366,0.059479,20.6768,26.2268,2,2459113.7583912,646120208,416.124557785472,35.928747045707496,18.0715971974378,1.96752801442859,392.645724318198,47.4140025733841,8.33699317518097,1.03460108338207,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,393.7039462700351,19.738875580152246,0.09907912033162551,False,20.59076980870214,19.738875580152246,0.09907912033162551
274,646,3,0,ZTF_r,1359259320815,0,1.6902,238.114,5.79568,26.2196,2.7934e-06,0.0191258,0.091607,4.10113e-06,1068,30.0,0.05568,0.050195,20.6239,26.2196,3,2459113.7593287,646120208,379.485480087905,32.755022738231744,16.1327418766447,1.56701174498183,390.143335193854,47.4611287120419,8.27563489663893,1.04135604000767,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,357.0648685724681,19.837732194286154,0.09959570743846702,False,20.683980226031835,19.837732194286154,0.09959570743846702
275,646,3,0,ZTF_r,1359277300815,0,1.3732,238.899,5.89715,26.2222,3.6079e-06,0.0217639,0.0911475,5.28197e-06,1069,30.0,0.069385,0.068457,20.6708,26.2222,1,2459113.7773032,646120208,386.209466759846,37.61969515196718,16.5766531147768,2.10702074078811,346.910692054815,48.9232017438942,7.13868150644632,1.03196182064777,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,363.7888552444091,19.820076524451224,0.11227310138198215,False,20.536236809260345,19.820076524451224,0.11227310138198215
276,646,3,0,ZTF_r,1359335840815,0,1.6811,233.535,6.29646,26.2099,2.848e-06,0.01937,0.0905898,4.1792e-06,1074,30.0,0.055753,0.053234,20.5366,26.2099,2,2459113.8358449,646120208,358.910582856678,35.94313971140348,14.3873663010315,1.67769300271331,302.462701729093,51.2116766542869,5.94590580353345,1.03727716976371,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,336.4899713412411,19.892469687114595,0.11597215402623784,False,20.573434961666866,19.892469687114595,0.11597215402623784
280,646,3,0,ZTF_r,1360295020815,0,1.5657,236.485,6.1498,26.2237,3.409e-06,0.020991,0.0863388,4.96489e-06,1064,30.0,0.056139,0.063039,20.563,26.2237,3,2459114.7950231,646120208,352.333476424633,41.373591127029705,15.7462454108676,2.76301376127789,314.81378235164,47.0025620012773,6.74291055198114,1.0317451287773,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,329.91286490919606,19.927701872169248,0.1361550659716758,False,20.434466943570566,19.927701872169248,0.1361550659716758
286,646,3,0,ZTF_r,1360406460815,0,1.5782,221.708,6.62489,26.147,3.4911e-06,0.0212325,0.094593,5.08444e-06,1065,30.0,0.063124,0.059302,20.4253,26.147,2,2459114.9064699,646120208,328.006418002971,36.86179825261062,13.1681375111959,1.76981330930328,314.624688234137,51.4860798883753,6.15202602913282,1.04025486024677,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,305.58580648753406,19.934167053147394,0.13096437567852795,False,20.48313369449869,19.934167053147394,0.13096437567852795
292,646,3,0,ZTF_r,1361291930815,0,1.638,249.388,6.5961,26.2781,2.7788e-06,0.0189822,0.0887976,4.04734e-06,1057,30.0,0.057653,0.05362,20.5089,26.2781,3,2459115.7919329,646120208,328.081528590102,38.165277691477286,14.0317673557242,2.15322018693762,277.750103122776,48.6089907748432,5.7524495281714,1.0358457242884,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,305.66091707466506,20.065000220521302,0.1355621202285248,False,20.576503922494464,20.065000220521302,0.1355621202285248
293,646,3,0,ZTF_r,1361324070815,0,1.8818,246.911,6.1519,26.2651,2.8303e-06,0.0191076,0.0939209,4.10875e-06,1053,30.0,0.06116,0.050554,20.5311,26.2651,1,2459115.8240741,646120208,326.283928537129,37.70825535876846,12.803562719595,1.76943078047768,329.68921837292,51.0570649796787,6.5007593828475,1.045365405336,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,303.86331702169207,20.05840431410291,0.1347311457147436,False,20.576583890550268,20.05840431410291,0.1347311457147436
294,646,3,0,ZTF_r,1361335420815,0,1.8615,246.679,6.0828,26.2697,2.7414e-06,0.0187204,0.0889584,3.97165e-06,1050,30.0,0.0579,0.054803,20.5534,26.2697,2,2459115.8354282,646120208,354.736254015774,41.31248730123273,13.3862862704392,1.96409346161058,333.466807596557,53.8447185926177,6.23483109405144,1.04105037380648,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,332.3156425003371,19.965823038680373,0.13497097857168394,False,20.48207163082275,19.965823038680373,0.13497097857168394
302,646,3,0,ZTF_r,1362317850815,0,1.4535,245.177,6.11636,26.2612,3.902e-06,0.0223588,0.0892863,5.64728e-06,1048,30.0,0.058773,0.078529,20.6612,26.2612,1,2459116.8178588,646120208,355.699466497218,40.3638142633868,14.875220370144,2.30268846288618,303.161894005497,51.2902510817215,5.95052081764486,1.03328568852271,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,333.2788549817811,19.95418059865726,0.13149046958936134,False,20.498794491477263,19.95418059865726,0.13149046958936134
303,646,3,0,ZTF_r,1362318790815,0,1.4754,246.855,6.10486,26.2713,5.1918e-06,0.0257881,0.0874228,7.53858e-06,1045,30.0,0.061374,0.071692,20.6778,26.2713,2,2459116.8187963,646120208,348.713673187548,38.32627151961683,14.9461288680776,2.18073570200959,413.496163225957,50.0961322580839,8.30964517442508,1.03258599382213,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,326.2930616721111,19.98728040248674,0.1275259509828693,False,20.565133559157168,19.98728040248674,0.1275259509828693
304,646,3,0,ZTF_r,1362319730815,0,1.4949,246.426,6.11861,26.2667,3.8681e-06,0.0223057,0.0895438,5.60992e-06,1048,30.0,0.062144,0.075284,20.6618,26.2667,3,2459116.8197338,646120208,364.013641407326,38.213993673272704,15.4062214774934,2.11393781721314,362.302542451381,49.9932000156529,7.29584565112122,1.03243784519642,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,341.5930298918891,19.9329274988684,0.12145719994404754,False,20.56371892074169,19.9329274988684,0.12145719994404754
305,646,3,0,ZTF_r,1362355640815,0,1.4393,246.695,7.26043,26.2656,3.5716e-06,0.0213911,0.0872093,5.17796e-06,1053,30.0,0.066869,0.065628,20.4187,26.2656,2,2459116.8556481,646120208,337.001518070148,39.887379655723365,13.2456946319114,1.98631066410751,332.90810136721,54.8567915071778,6.10954901618521,1.03322914164401,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,314.5809065547111,20.021269100893168,0.13766165456925863,False,20.516086221927523,20.021269100893168,0.13766165456925863
306,646,3,0,ZTF_r,1362367370815,0,1.489,244.307,7.29698,26.2543,3.9184e-06,0.0224884,0.0884608,5.67587e-06,1054,30.0,0.063753,0.06566,20.4139,26.2543,1,2459116.8673727,646120208,335.956125407563,38.76531848606782,13.2930778687648,1.90135442761892,307.089693271799,53.9301674941079,5.73256072416497,1.03422015712899,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,313.53551389212606,20.01358314973192,0.13423521233005942,False,20.535766598225003,20.01358314973192,0.13423521233005942
313,646,3,0,ZTF_r,1363348910815,0,1.5332,251.113,6.40792,26.2751,3.3031e-06,0.0205246,0.0876413,4.8063e-06,1046,30.0,0.05868,0.062814,20.5345,26.2751,2,2459117.848912,646120208,310.457042786056,40.00847535598923,12.9589764844926,2.25389028623521,322.852940557495,50.6649420371304,6.41523232078829,1.03604616961137,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,288.03643127061906,20.126481446407755,0.1508045406005844,False,20.522294985187408,20.126481446407755,0.1508045406005844
314,646,3,0,ZTF_r,1363349840815,0,1.6208,248.593,6.45309,26.2737,3.1534e-06,0.0200281,0.0897393,4.59906e-06,1045,30.0,0.060469,0.056294,20.5271,26.2737,3,2459117.8498495,646120208,330.187694733564,30.502693994731537,14.2241144769903,1.39538966814495,370.441277754971,48.0864797049259,7.75553177031074,1.04183247408029,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,307.7670832181271,20.05314457839247,0.10760336850776477,False,20.815429494450523,20.05314457839247,0.10760336850776477
320,646,3,0,ZTF_r,1364322280815,0,1.6008,255.779,7.80516,26.2963,3.7698e-06,0.0219369,0.0891371,5.44585e-06,1047,30.0,0.06024,0.065804,20.4018,26.2963,3,2459118.8222801,646120208,332.119152499337,41.44437348303163,12.0956570532954,1.8411647137432,305.912631097858,58.9125384721543,5.2276302847572,1.03561821085163,2.79891483157761,20.6769999504089,0.13400000333786,3.49900007247925,0.41100001335144,2458246.951863,2458316.956667,0,309.6985409839001,20.068952101591353,0.14529017846702288,False,20.505211042241825,20.068952101591353,0.14529017846702288
