mjd,f,ef,band
58824.66,16.75,7.88,o
58826.63,1.75,7.25,o
58828.63,21.0,11.12,o
58829.56,2.33,17.9,o
58844.67,-13.75,10.12,o
58846.56,2.67,7.51,c
58850.65,-1.67,8.28,o
58852.58,-1.0,9.43,o
58866.63,-8.0,6.75,o
58868.57,5.0,6.38,o
58872.64,10.5,9.55,o
58874.59,5.33,5.97,c
58876.6,7.5,6.62,o
58878.55,4.5,14.14,c
58880.58,11.5,9.9,o
58882.54,-3.5,5.25,c
58884.56,2.5,7.12,o
58888.56,-10.0,22.63,o
58900.45,-1.25,6.5,o
58902.44,4.0,5.88,c
58904.54,12.33,7.7,o
58912.52,4.0,5.12,o
58920.59,-1.0,103.0,o
58924.51,-4.0,8.66,o
58930.5,12.33,6.74,c
58934.44,11.0,90.0,c
58936.48,15.0,7.62,o
58942.44,11.0,166.88,o
58948.4,-15.75,14.88,o
58949.44,-9.0,9.75,o
58950.46,-17.5,25.5,o
58952.44,2.0,7.0,o
58956.38,11.25,6.88,o
58958.39,6.5,5.62,c
58960.42,8.0,6.75,o
58962.42,-12.5,19.45,c
58964.37,-8.33,12.12,o
58966.39,12.0,5.5,c
58968.39,-3.5,5.12,o
58970.39,-3.75,8.88,o
58976.44,3447.0,21.12,o
58978.46,5101.5,17.38,o
58980.36,5683.33,39.26,o
58982.37,5703.33,15.2,c
58984.4,5394.0,11.29,o
58986.37,5103.25,12.25,c
58988.36,5374.0,16.17,o
58990.33,4995.75,12.25,c
58992.35,5356.25,13.0,o
58994.35,4580.25,12.0,c
58996.35,5239.5,24.4,o
58998.31,5287.0,14.25,o
59004.33,4973.5,15.5,o
59005.35,5099.5,19.12,o
59006.3,5041.25,15.25,o
59008.34,4964.33,84.87,o
59010.32,5041.25,13.38,o
59016.3,4783.25,14.75,o
59020.29,4582.75,15.88,o
59022.28,3133.75,10.62,c
59024.27,4337.75,12.75,o
59026.27,4345.67,16.74,o
59030.26,4102.0,21.55,o
59032.3,3647.4,13.42,o
59034.3,3418.5,19.75,o
59036.26,3062.67,16.17,o
59040.29,1874.25,10.75,o
59042.29,726.33,10.01,c
59044.26,1021.75,8.62,o
59064.25,780.5,20.0,o
59181.59,194.25,15.88,o
59183.66,154.0,106.0,o
59185.65,192.67,11.93,o
59189.63,184.0,14.85,o
59190.6,188.75,10.12,o
59196.59,103.6,9.48,c
59198.62,97.0,8.88,c
59204.63,88.25,6.0,c
59206.61,91.25,5.88,c
59208.63,78.67,6.54,c
59216.58,130.25,13.5,o
59220.6,118.5,9.25,o
59222.65,114.25,6.5,o
59224.59,76.0,8.13,c
59226.59,75.5,7.78,c
59228.55,68.33,6.35,c
59230.51,61.5,5.38,c
59232.53,55.4,5.46,c
59234.56,71.0,6.16,c
59248.61,78.5,11.0,o
59252.59,68.25,7.0,o
59256.49,47.75,5.75,c
59258.49,55.0,7.25,c
59260.44,52.67,6.93,c
59262.58,54.75,6.12,c
59264.51,-27.0,130.0,c
59268.47,55.0,10.39,o
59270.49,52.0,19.45,o
59276.52,50.5,11.67,o
59278.6,49.5,26.5,o
59280.51,53.25,5.75,o
59284.57,42.0,9.05,o
59288.44,43.25,5.12,o
59292.49,43.75,5.25,o
59296.59,48.5,6.75,o
59297.41,38.5,9.38,o
59304.4,28.5,20.86,o
59306.4,35.0,7.38,o
59308.44,19.0,5.2,c
59312.45,27.25,4.5,c
59322.45,37.25,7.25,o
59324.43,37.67,6.93,o
59326.32,48.67,11.55,o
59332.43,23.75,9.12,o
59334.39,37.0,8.12,o
59336.42,35.75,8.0,o
59338.47,34.5,8.12,c
59339.5,-15.0,22.0,c
59342.37,22.0,17.5,c
59344.36,12.0,8.0,o
59346.36,11.0,6.93,c
59348.35,17.33,5.77,o
59352.34,8.75,7.5,o
59354.42,-0.5,16.97,o
59360.4,18.75,15.62,o
59362.38,15.0,9.88,o
59364.32,8.67,5.97,o
59366.36,10.25,5.0,o
59368.35,12.25,4.75,c
59370.33,13.75,6.62,o
59372.31,18.5,4.38,c
59374.3,9.75,7.25,o
59376.32,23.67,6.54,c
59378.35,18.25,7.25,o
59380.28,23.5,4.75,c
59382.28,10.0,9.38,o
59386.33,22.5,63.29,o
59388.28,14.75,8.49,o
59390.27,9.0,45.25,o
59392.32,7.67,7.12,o
59394.34,18.0,8.84,c
59396.31,20.75,5.88,o
59400.27,23.5,5.25,o
59402.29,24.75,6.62,c
59404.26,14.5,7.0,o
59416.26,-1.0,123.0,o
59418.27,-2.33,17.71,o
59424.26,19.0,8.66,c
59426.26,3.0,16.75,o
59428.25,29.0,14.85,c
58800.53069439996,1.1943445831322705,36.704620555255865,ztfr
58801.54166670004,27.925197268218298,164.50471071687411,ztfr
58801.54680560017,9.18942989156935,206.14932756253071,ztfr
58801.55193290021,67.8498002559627,114.4378668310834,ztfr
58804.515520799905,-14.799953897599384,49.51867151174108,ztfg
58828.546469899826,-4.795792417681758,37.121379972081044,ztfg
58828.56796299992,-3.2195009841488513,23.867200852812122,ztfr
58833.4796990999,2.7612272126466535,40.57935058766935,ztfr
58838.49859949993,26.449546434462963,45.632214585669786,ztfg
58838.54655090021,-4.428724961018091,134.24786702501007,ztfr
58850.48406249983,-4.676782033441657,19.436720302915095,ztfr
58850.54159720009,-9.301784185412481,16.39615087743088,ztfg
58853.502847199794,-5.436232174220435,11.965086886592053,ztfg
58856.54027780006,-0.6330710709392908,11.920929297386756,ztfg
58861.46040510014,-14.204120748899063,49.087627979593734,ztfg
58873.39982639998,-3.7161272869764637,14.84767002147926,ztfg
58873.50598380016,-0.7092568321972619,14.982264338809308,ztfr
58876.5061805998,-7.500848971572181,12.38817302507742,ztfg
58876.5452083,-2.0057293780539385,12.863519676086367,ztfr
58879.52619209979,-3.338796058545867,25.44384906265108,ztfr
58880.46003470011,-7.179356452076185,14.143439578153192,ztfg
58881.46056709997,-2.7697195283763727,12.263881132958591,ztfg
58883.51969909994,2.570736927584898,26.028078794834524,ztfr
58883.52060189983,-5.42389481536974,24.05711667607283,ztfr
58884.441400500014,-7.871549549936048,25.563252097089745,ztfg
58884.49719909998,-6.949200648123071,27.6509084895974,ztfr
58885.442546300124,-11.957716071746496,29.704914148071197,ztfg
58885.53010419989,-5.1742213008175595,16.94361140285143,ztfr
58886.45972219994,-2.6405069803265975,25.810251695938053,ztfg
58886.46068290016,5.141890218792434,25.081927515559123,ztfg
58886.53723380016,-3.499196040063002,20.923461003269797,ztfr
58886.538263900205,4.839833351950931,19.808108347385858,ztfr
58887.48415509984,10.353343344525578,23.04462292941105,ztfr
58888.29516200023,-20.540635541665555,64.90811236904813,ztfg
58888.4618286998,-14.632591717382303,46.16071970755333,ztfr
58894.373981500044,-9.513863745959382,16.80417153906903,ztfg
58894.46226850012,-2.890696516988137,15.371287109697926,ztfr
58894.46416669991,-2.9477296847852683,15.714928961313099,ztfr
58895.38271989999,-6.50319614541799,12.966527085489517,ztfg
58895.435023100115,-12.264228990133718,14.380597211154676,ztfr
58898.358055599965,-1.122038128247302,12.26597211253892,ztfr
58898.396620399784,-3.4416666776371154,10.615084937016057,ztfg
58898.39751160005,-5.111292772746617,10.250482842261533,ztfg
58899.39693289995,-0.5366500331811402,12.282543601561239,ztfg
58899.44010420004,0.8920624181039811,14.627352102125691,ztfr
58900.357164400164,-0.9970650347679458,12.209539824802617,ztfg
58901.38152780011,-4.44713718793099,14.620433332262749,ztfr
58901.382418999914,-4.0111583693376796,16.570248805627344,ztfr
58904.473286999855,1.394506393919981,19.005512470237843,ztfr
58904.47418980021,-6.601803981137727,18.87303711421673,ztfr
58905.29408559995,0.8365261345063305,19.804056681020267,ztfg
58906.35317130014,-4.903309318001177,14.678838079193758,ztfg
58906.441365700215,0.24800308357842882,16.71186396063791,ztfr
58908.33642360009,-0.8828579967767579,13.176213230921885,ztfg
58908.337314799894,-1.2349586886704425,14.522007828912987,ztfg
58908.451481500175,0.4258238726356407,13.157551550865081,ztfr
58908.45283559989,-0.16316343670765932,13.828195984027344,ztfr
58909.27603009995,1.0128894767724288,30.76349869322096,ztfg
58911.39759259997,-3.9338254623240205,16.981950758799982,ztfg
58911.39849539986,-3.6226289199517727,16.217406560626934,ztfg
58911.4499884001,-0.5886089624304881,20.617715764656065,ztfr
58911.45089119999,-1.109621828068343,21.98700213949622,ztfr
58912.27390050003,-4.073236771855003,22.722613533669154,ztfg
58913.332245400175,0.626493732761482,18.212830959737683,ztfg
58913.443935200106,3.072611066172151,18.698604918769792,ztfr
58914.37690970022,2.038864115175274,22.44477279518542,ztfr
58914.37925929995,-3.7634293805729198,20.677445974297267,ztfr
58914.422002300154,-8.212261108896868,25.036797129749413,ztfg
58914.422905100044,0.07312223600064173,22.521428768486775,ztfg
58915.40184029983,-16.180199677318353,32.25883140575373,ztfr
58915.442592599895,1.8653974745272044,36.78963808028504,ztfg
58936.3129166998,-5.350493147840419,10.97052403956787,ztfg
58936.39976850012,-7.125340867526244,15.974626630349647,ztfr
58936.40067130001,-5.101762893037412,15.05868166966828,ztfr
58939.31342589995,-11.519537943254987,26.260246172429937,ztfg
58939.37199069979,6.317588130953499,37.33097591351945,ztfr
58939.37288190005,-7.028021213807856,37.908137107477344,ztfr
58940.235682900064,1.647520873500937,114.17358158883202,ztfr
58940.236585599836,40.571913742736214,168.89759019829606,ztfr
58940.358009300195,11.302146120193203,169.33501985139242,ztfg
58940.35891199997,1.5977025697772178,157.36559114130142,ztfg
58941.267222200055,2.1842630411283075,19.404731493681904,ztfg
58941.37366899988,6.951067347025037,16.95306378759763,ztfr
58944.24766199989,-6.291436431799701,43.069670042458945,ztfg
58944.34056709986,6.503022336220537,33.664189956903,ztfr
58954.255347200204,-1.6359492049941848,12.541328765976319,ztfr
58955.25254630018,2.6629343362827216,14.042970227830438,ztfr
58955.26865739981,-9.102976835208068,14.551964683600914,ztfr
58955.29603009997,-7.411763094243762,13.589438729668961,ztfg
58955.29925929988,-9.06039382709328,12.237735284995605,ztfg
58956.24640050018,-2.738820250980797,10.018982991799524,ztfg
58956.29827550007,-0.46866750785814876,17.25628315984687,ztfr
58962.230682900175,-5.664134594158557,11.620864406127664,ztfg
58962.23158559995,1.6399321296467917,11.572062236360543,ztfg
58962.27893520007,-3.957945319554798,14.073423999707872,ztfr
58962.27983799996,-4.041241057478537,14.350871325898733,ztfr
58963.22314810008,0.9000163168963762,11.269871906650302,ztfg
58964.18918980006,-3.4351912530074404,11.797918327693997,ztfg
58964.25288189994,-6.348901192696708,13.651566801422462,ztfr
58965.230474499986,-2.1598605196587712,10.627971013196708,ztfg
58965.23138889996,-0.895563735577679,10.8937954175368,ztfg
58965.2875926001,-4.547649610566366,10.931246092793735,ztfr
58965.28849539999,2.0998901264440826,12.058236555383834,ztfr
58966.207870400045,-0.6706352061368567,49.66152982454172,ztfr
58966.25350689981,-4.095126566139519,38.996784175674904,ztfg
58966.31259260001,-62.12196895736932,73.03436694624482,ztfi
58967.16981479991,2.0726421371406625,15.287964144973484,ztfr
58967.24939810019,0.7718061059074439,13.6759652997361,ztfg
58967.25190970022,-1.5206404791469865,13.343544654706761,ztfg
58968.20225689979,-7.648651175855796,13.200561473266728,ztfr
58968.20413189987,-4.873604897124444,13.101124522654198,ztfr
58968.27237269981,0.7623081460750089,13.072020104365281,ztfg
58968.273310199846,-1.7985189544411957,12.899810770876512,ztfg
58969.233124999795,-6.312441666665554,17.38463990299839,ztfg
58969.29668979999,31.543447149284773,108.21386264143307,ztfr
58970.19143520016,-1.3283871851555207,19.96525144536368,ztfr
58971.2105556,2.1139057040332565,21.478533632647483,ztfr
58971.21157409996,8.161119495847903,21.697821228724106,ztfr
58971.274189800024,12.595490515212225,23.08027496210908,ztfg
58971.27512730006,-0.3137277309607604,22.828475424190234,ztfg
58975.20255789999,1457.020478557872,44.6918346119646,ztfr
58975.2501968001,2502.570698349609,53.31743020628938,ztfg
58978.19204859994,5892.811756671421,54.628319593041304,ztfg
58978.19298609998,5996.264069279689,54.759678044085355,ztfg
58978.24788190005,5550.605618254326,52.356848876934066,ztfr
58978.24881940009,5819.170975521177,54.26233495642883,ztfr
58979.25216440018,5937.437811532106,57.324874572426936,ztfg
58980.1895486,5949.65231355302,52.96236328564009,ztfg
58981.19927080022,5916.83309428878,53.81134934257976,ztfg
58981.20021989988,5913.8306731143075,52.82841653321087,ztfg
58981.24912039982,5911.187144477266,53.88461811478842,ztfr
58981.25005789986,6041.1112006640105,53.99293333267753,ztfr
58986.190555599984,5361.872430478116,50.487040176312775,ztfg
58986.192013899796,5383.488871038977,50.52590376948231,ztfg
58986.25555559993,5937.862966228371,53.7959437691155,ztfr
58987.23158559995,5096.3160856028,48.20988952800131,ztfg
58987.297627300024,5714.724959643047,52.05750669939043,ztfr
58991.17012730008,5077.829085619327,49.30560230978853,ztfg
58991.227661999874,6013.2426715359925,54.091673959435134,ztfr
58992.19228010019,4748.368516018981,48.126104347883484,ztfg
58992.19321760023,4732.93346457363,47.58453992542693,ztfg
58992.233344899956,5878.526088034831,53.169975777148615,ztfr
58992.234270799905,5932.137475336381,53.83465685039329,ztfr
58993.249004600104,4584.749489541387,49.10960188258576,ztfg
58994.2215741002,4598.838180584715,47.613407263303266,ztfg
58995.20054400014,4392.662939799689,45.99582871674612,ztfg
58995.20146990009,4408.544775969632,46.49255218355519,ztfg
58995.21146989986,5836.825705093863,52.323024198875366,ztfr
58995.22942129988,5695.104425144672,53.68043281240735,ztfr
58996.255243100226,5767.204041352681,53.84056848224897,ztfr
58997.18631940009,4029.0269744843795,44.331345931283835,ztfg
58998.19271990005,3992.6518349970443,45.15764813379226,ztfg
58998.19365740009,3957.076101603169,44.55763547282295,ztfg
58998.22516199993,6009.439535682022,55.397895364549754,ztfr
58999.22799770022,3561.6738553441683,131.53244201024285,ztfg
58999.28615739988,5136.9143521557025,65.4168922082899,ztfr
59005.186759300064,3420.972022324109,52.172718562435456,ztfg
59009.23148149997,2890.2195438587205,45.28911356598558,ztfg
59014.19987270003,2885.4713294367184,37.6888869205855,ztfg
59017.23525460018,5015.482461002735,49.92691423585317,ztfr
59020.197789399885,2632.991506607947,37.485332888054295,ztfg
59020.23638889985,4867.28519063405,50.52705501930442,ztfr
59023.21440970013,2478.5663475642455,37.490363398628695,ztfg
59033.1761690001,3583.2713689799657,54.84332656894332,ztfr
59033.19792820001,1586.9126752682987,46.93174814038366,ztfg
59037.21212959988,1002.5211308089443,66.44537553629829,ztfg
59157.53278939985,295.8770230734885,40.02670870681825,ztfr
59157.537476900034,298.08535219220425,42.163506501881265,ztfr
59157.54215280013,307.20000541737164,39.299966019029156,ztfr
59157.54682870023,328.7326617297407,46.524562271704134,ztfr
59163.53208329994,303.9652923091047,26.102620143785586,ztfr
59163.53675930016,295.0132129927035,27.006185403964555,ztfr
59163.54143519979,289.5328911014725,30.223972819724118,ztfr
59163.546122699976,278.6484694714934,30.780516337034076,ztfr
59163.550798600074,303.200142337612,34.11714753522825,ztfr
59165.53436340019,281.0338018597243,22.30479379171525,ztfr
59165.53903939994,299.653527969035,24.872093119751884,ztfr
59165.54371530004,294.7167753375806,22.62895551895888,ztfr
59165.54839120014,284.9706060253312,25.767741918204617,ztfr
59165.55306709977,291.39670767779035,29.55820489915666,ztfr
59167.53423610004,251.87801367564364,27.970690547964846,ztfr
59167.53898150008,287.0455614837251,24.96995737415983,ztfr
59167.54372690013,259.09357898820457,28.559572793422767,ztfr
59167.548472200055,247.75939310644054,33.28978673910671,ztfr
59167.5532176001,262.1901024523042,38.0593673055273,ztfr
59175.50212959992,209.634190026618,190.18701370314548,ztfr
59176.516423599795,93.66742940948843,20.22867359993758,ztfg
59176.56158560002,232.47437162352753,36.412945382750074,ztfr
59180.50350689981,65.60619096690534,38.0510993727731,ztfg
59180.5613425998,215.69192421862905,39.25872083198395,ztfr
59184.50668979995,203.62886403187744,30.90839795366753,ztfr
59186.54259259999,88.38901715732968,52.71818070851305,ztfg
59188.51071760012,196.43056918620337,24.212242398859857,ztfr
59188.54197920021,98.9126870571717,24.80309311389014,ztfg
59189.52982639987,126.84952463506117,39.9627553216308,ztfi
59194.516099500004,174.2290991570516,18.436523794575358,ztfr
59194.549050900154,79.12997880869956,15.406700426425743,ztfg
59198.48471060023,160.16453949672035,25.737310931084814,ztfr
59198.525879600085,81.23974205081313,16.518560087865094,ztfg
59200.448437499814,93.60730143137725,52.07087960955093,ztfg
59200.5254861,168.05909343203388,36.33193422105764,ztfr
59203.4991088002,133.06548334951125,22.60704102615312,ztfr
59203.54052079981,74.8336177508035,18.465968099483266,ztfg
59204.46641199989,84.42441523733976,14.096737535214782,ztfg
59204.49662039988,106.12900057022911,21.248630197054137,ztfi
59204.505671299994,156.82400419083874,16.266379737539,ztfr
59216.49826390017,80.02290128467526,42.92669542924027,ztfi
59216.51509260014,127.66956393673519,38.98668577733557,ztfr
59216.53569439985,62.670195284776234,37.77867591159962,ztfg
59221.44380789995,123.80370235406124,23.903636464811708,ztfr
59221.47340280004,76.26607712316145,30.549084697043014,ztfg
59222.48815969983,80.9502285146178,27.467483873608597,ztfi
59223.399687500205,65.9801898172021,22.356737107120864,ztfg
59223.46798609989,104.34154915520327,21.847578303230662,ztfr
59225.42212959984,72.10828058842465,46.92666761327741,ztfi
59225.46502309991,62.89002227496821,18.483677604097785,ztfg
59225.50393520016,90.66556705849462,90.2136030391486,ztfr
59227.378969899844,110.20168611002738,21.129604476736148,ztfr
59227.462256900035,63.83143491422897,14.659992123761908,ztfg
59228.52674769983,73.66086020225421,18.857868754127672,ztfi
59229.433379599825,98.04137870732984,27.404079488165298,ztfr
59231.4586920999,57.87719522669671,11.85616070518782,ztfg
59231.482580999844,101.24324522872926,14.874453580038876,ztfr
59231.50469909981,54.0002716017298,18.721741800039954,ztfi
59249.35986110009,62.25138290032016,77.52788534875151,ztfi
59249.41293979995,67.48608005222461,24.933832082851588,ztfr
59249.43638890004,42.11885894447725,30.247772596921347,ztfg
59251.46186339995,68.44602577423802,14.356713626668741,ztfr
59252.39987270022,35.40308013185874,15.066957783106997,ztfi
59253.37903939979,38.78033513597492,15.545871671304178,ztfg
59253.48702549981,68.06020477252052,14.909925599749556,ztfr
59255.349745399784,32.571403311232864,18.40580622084155,ztfi
59255.41603010008,61.15583663415325,12.103176946451358,ztfr
59257.37905090023,46.21464843970399,24.14429555976202,ztfg
59262.26877309987,14.773954132567056,33.38344565099832,ztfi
59262.36114579998,53.67743146635155,16.343258967167774,ztfr
59262.416840299964,43.79572899130474,29.872464728525696,ztfg
59264.37339119986,61.17677035010198,13.931630349057714,ztfr
59265.32837959984,15.032025224007334,23.963535015474015,ztfi
59266.36018519988,43.89796074828364,28.308972682971405,ztfr
59268.35158560006,50.32887237789722,19.69601803970239,ztfr
59268.396284699906,22.17959457056209,21.55061711916054,ztfi
59268.43604170019,37.54691563301244,18.183239041425118,ztfg
59270.354849500116,40.99009056683636,32.973591753270846,ztfr
59270.400381899904,26.15774792458174,29.91622515041218,ztfg
59271.3368286998,28.716283336786855,44.308217910887954,ztfi
59272.40667819977,46.844579692387,52.56078043226545,ztfg
59272.44189810008,54.50416855688485,49.24726101038768,ztfr
59275.382337999996,53.891488908942556,30.645553133690118,ztfr
59275.38327550003,45.44155547286229,32.277405697752826,ztfr
59275.443368100096,51.20713613199352,37.14451542415756,ztfg
59275.44430560013,36.87511283699357,35.617701642750234,ztfg
59278.316666699946,32.44729833570773,14.521600190497006,ztfg
59278.42453699978,47.05053358733552,18.34800110098877,ztfr
59281.287835599855,39.38689988754012,16.314233053736643,ztfr
59291.28912039986,20.22539847568311,13.344927477851218,ztfg
59291.35041669989,33.26957716462117,12.085941690003178,ztfr
59293.25383100007,27.498660399140267,16.14263107160331,ztfr
59293.29483800009,23.813523788542096,14.811624459033839,ztfg
59296.3577430998,33.27536523714545,24.880531670695063,ztfr
59298.33375000022,21.830844143129625,33.972507350748764,ztfg
59298.37850689981,31.11626999628056,33.53383948522168,ztfr
59303.358900499996,30.523509075791516,42.58769297231921,ztfg
59305.277129599825,31.590879494180676,54.97689668524722,ztfg
59307.25395830022,26.903572650942195,13.960845058137535,ztfr
59307.29723379994,13.795162367457662,12.383045302516152,ztfg
59309.277326399926,26.274708082627907,14.897154419648555,ztfr
59309.309155100025,21.202559267664498,14.443697074591602,ztfg
59311.23350689979,8.371814143912209,14.07673047244927,ztfg
59311.312268500216,22.745558388561264,13.415784097157648,ztfr
59313.25564809982,17.151761828240293,12.56522845791512,ztfg
59313.29841439985,22.794767196359395,22.984607161131397,ztfr
59315.27634260012,28.105469067459406,61.11183812756253,ztfg
59317.33083330002,23.243177568460272,14.785014044991906,ztfr
59321.270937500056,11.557533063034375,10.868324737248274,ztfg
59321.298449099995,21.216629792999676,10.873924405526724,ztfr
59323.27836810006,18.23789926367481,16.41542965590834,ztfg
59323.316041700076,18.005396572594442,14.454105923932222,ztfr
59325.277638900094,24.568552598047578,17.248558520326206,ztfr
59325.3251852002,17.89105259728357,22.01760605557995,ztfg
59334.272916700225,16.080424457006288,19.508418045025028,ztfr
59336.31054400001,16.515637791665352,15.779090391162324,ztfr
59338.25482639996,10.553810420353436,13.889780042370967,ztfr
59338.31215280015,8.618351527965835,16.389801751398654,ztfg
59340.228634300176,11.79478745446515,11.703968887300363,ztfg
59342.2750694002,10.6294592135797,14.177798481629617,ztfr
59344.24624999985,17.421486398526916,13.20186835111635,ztfr
59344.25445599994,12.602337253127844,9.482378574535158,ztfg
59347.17818289995,11.075793383667735,10.464339505385635,ztfg
59349.176122699864,10.619461331729719,12.285857359500946,ztfr
59349.2101619998,7.983319368135905,13.514434421491154,ztfg
59352.20854170015,3.062510271391008,21.52982170648802,ztfg
59352.23818290001,13.899646076949525,24.819047610260846,ztfr
59354.17902779998,15.654016832241242,25.37977759852332,ztfg
59354.211342600174,4.679693822546056,21.070176967643725,ztfr
59358.25379629992,-2.9119951008861995,46.76652838942824,ztfg
59358.310069399886,14.633767279658093,47.76365438792236,ztfr
59361.213958300184,12.074482965418488,20.68808333017838,ztfr
59361.254166699946,5.056788514167159,28.051717308007692,ztfg
59363.20672449982,12.602479115414662,13.697185929120776,ztfr
59363.211608800106,9.385487259397463,13.17625619770762,ztfg
59365.19093749998,8.488670821104295,13.705117183855894,ztfg
59367.19219909981,11.062262154907181,15.793742491875888,ztfr
59369.2072222,4.504029348282667,12.693421459814553,ztfr
59369.229618099984,-1.3494327848370162,15.205966249767327,ztfg
59371.19148149993,5.6172519770712395,13.069987935974364,ztfg
59373.211168999784,6.728580679594955,15.82882088537353,ztfr
59373.25715279998,6.122832150543522,16.90876336056387,ztfg
59375.18752310006,14.289094442794383,16.680396664134964,ztfg
59377.18667820003,1.3117245381232328,12.705479704538028,ztfg
59377.21103010001,8.81724669163124,13.24321441295151,ztfr
59379.20803239988,6.469070400109404,12.368782800416014,ztfg
59379.21287039993,4.500455223204984,14.08338801954969,ztfr
59381.2795833,8.985181342913034,121.68359810781816,ztfg
59385.237442099955,19.03930646381443,36.68864443125947,ztfr
59391.2483333,14.922799984957237,50.53879996335532,ztfg
59393.19333329983,2.6814963968299215,17.216171451591954,ztfr